ChromatogramRI		Elution CurveRI		Calibration CurveRI	
8.58500	-2.319	8.58500	0.000	8.58500	5.560
8.58667	-2.308	8.58667	0.000	8.58665	5.559
8.58833	-2.302	8.58833	0.000	8.58833	5.558
8.59000	-2.297	8.59000	0.000	8.59000	5.557
8.59167	-2.296	8.59167	0.000	8.59167	5.556
8.59333	-2.301	8.59333	0.000	8.59333	5.555
8.59500	-2.311	8.59500	0.000	8.59500	5.554
8.59667	-2.310	8.59667	0.000	8.59667	5.553
8.59833	-2.315	8.59833	0.000	8.59832	5.552
8.60000	-2.310	8.60000	0.000	8.60000	5.551
8.60167	-2.295	8.60167	0.000	8.60167	5.550
8.60333	-2.280	8.60333	0.000	8.60333	5.549
8.60500	-2.269	8.60500	0.000	8.60500	5.548
8.60667	-2.264	8.60667	0.000	8.60665	5.547
8.60833	-2.264	8.60833	0.000	8.60833	5.546
8.61000	-2.269	8.61000	0.000	8.60998	5.545
8.61167	-2.274	8.61167	0.000	8.61167	5.544
8.61333	-2.274	8.61333	0.000	8.61333	5.543
8.61500	-2.274	8.61500	0.000	8.61500	5.542
8.61667	-2.260	8.61667	0.000	8.61667	5.541
8.61833	-2.249	8.61833	0.000	8.61832	5.540
8.62000	-2.240	8.62000	0.000	8.62000	5.539
8.62167	-2.234	8.62167	0.000	8.62165	5.538
8.62333	-2.234	8.62333	0.000	8.62333	5.537
8.62500	-2.234	8.62500	0.000	8.62500	5.536
8.62667	-2.239	8.62667	0.000	8.62667	5.535
8.62833	-2.244	8.62833	0.000	8.62833	5.534
8.63000	-2.244	8.63000	0.000	8.62998	5.533
8.63167	-2.244	8.63167	0.000	8.63167	5.532
8.63333	-2.234	8.63333	0.000	8.63333	5.530
8.63500	-2.223	8.63500	0.000	8.63500	5.529
8.63667	-2.208	8.63667	0.000	8.63667	5.528
8.63833	-2.203	8.63833	0.000	8.63833	5.527
8.64000	-2.208	8.64000	0.000	8.64000	5.526
8.64167	-2.209	8.64167	0.000	8.64165	5.525
8.64333	-2.210	8.64333	0.000	8.64333	5.524
8.64500	-2.215	8.64500	0.000	8.64500	5.523
8.64667	-2.215	8.64667	0.000	8.64667	5.522
8.64833	-2.208	8.64833	0.000	8.64833	5.521
8.65000	-2.198	8.65000	0.000	8.65000	5.520
8.65167	-2.182	8.65167	0.000	8.65167	5.519
8.65333	-2.171	8.65333	0.000	8.65332	5.518
8.65500	-2.167	8.65500	0.000	8.65498	5.517
8.65667	-2.167	8.65667	0.000	8.65667	5.516
8.65833	-2.166	8.65833	0.000	8.65833	5.515
8.66000	-2.171	8.66000	0.000	8.66000	5.514
8.66167	-2.171	8.66167	0.000	8.66167	5.513
8.66333	-2.171	8.66333	0.000	8.66333	5.512
8.66500	-2.161	8.66500	0.000	8.66498	5.511
8.66667	-2.146	8.66667	0.000	8.66665	5.510
8.66833	-2.130	8.66833	0.000	8.66833	5.509
8.67000	-2.120	8.67000	0.000	8.67000	5.508
8.67167	-2.114	8.67167	0.000	8.67167	5.507
8.67333	-2.115	8.67333	0.000	8.67333	5.506
8.67500	-2.115	8.67500	0.000	8.67500	5.505
8.67667	-2.121	8.67667	0.000	8.67665	5.504
8.67833	-2.110	8.67833	0.000	8.67832	5.503
8.68000	-2.110	8.68000	0.000	8.68000	5.502
8.68167	-2.096	8.68167	0.000	8.68167	5.501
8.68333	-2.086	8.68333	0.000	8.68333	5.500
8.68500	-2.071	8.68500	0.000	8.68500	5.499
8.68667	-2.056	8.68667	0.000	8.68667	5.498
8.68833	-2.056	8.68833	0.000	8.68832	5.497
8.69000	-2.051	8.69000	0.000	8.68998	5.496
8.69167	-2.051	8.69167	0.000	8.69167	5.495
8.69333	-2.051	8.69333	0.000	8.69333	5.494
8.69500	-2.046	8.69500	0.000	8.69500	5.493
8.69667	-2.046	8.69667	0.000	8.69667	5.492
8.69833	-2.030	8.69833	0.000	8.69833	5.491
8.70000	-2.009	8.70000	0.000	8.69998	5.490
8.70167	-1.994	8.70167	0.000	8.70167	5.489
8.70333	-1.984	8.70333	0.000	8.70333	5.487
8.70500	-1.984	8.70500	0.000	8.70500	5.486
8.70667	-1.979	8.70667	0.000	8.70667	5.485
8.70833	-1.979	8.70833	0.000	8.70833	5.484
8.71000	-1.974	8.71000	0.000	8.71000	5.483
8.71167	-1.973	8.71167	0.000	8.71165	5.482
8.71333	-1.968	8.71333	0.000	8.71333	5.481
8.71500	-1.943	8.71500	0.000	8.71500	5.480
8.71667	-1.927	8.71667	0.000	8.71667	5.479
8.71833	-1.911	8.71833	0.000	8.71833	5.478
8.72000	-1.902	8.72000	0.000	8.72000	5.477
8.72167	-1.896	8.72167	0.000	8.72167	5.476
8.72333	-1.896	8.72333	0.000	8.72332	5.475
8.72500	-1.895	8.72500	0.000	8.72500	5.474
8.72667	-1.895	8.72667	0.000	8.72667	5.473
8.72833	-1.885	8.72833	0.000	8.72833	5.472
8.73000	-1.875	8.73000	0.000	8.73000	5.471
8.73167	-1.849	8.73167	0.000	8.73165	5.470
8.73333	-1.829	8.73333	0.000	8.73333	5.469
8.73500	-1.818	8.73500	0.000	8.73498	5.468
8.73667	-1.813	8.73667	0.000	8.73667	5.467
8.73833	-1.808	8.73833	0.000	8.73833	5.466
8.74000	-1.804	8.74000	0.000	8.74000	5.465
8.74167	-1.798	8.74167	0.000	8.74167	5.464
8.74333	-1.794	8.74333	0.000	8.74332	5.463
8.74500	-1.773	8.74500	0.000	8.74500	5.462
8.74667	-1.758	8.74667	0.000	8.74667	5.461
8.74833	-1.738	8.74833	0.000	8.74833	5.460
8.75000	-1.718	8.75000	0.000	8.75000	5.459
8.75167	-1.703	8.75167	0.000	8.75167	5.458
8.75333	-1.698	8.75333	0.000	8.75333	5.457
8.75500	-1.692	8.75500	0.000	8.75498	5.456
8.75667	-1.682	8.75667	0.000	8.75667	5.455
8.75833	-1.677	8.75833	0.000	8.75833	5.454
8.76000	-1.662	8.76000	0.000	8.76000	5.453
8.76167	-1.647	8.76167	0.000	8.76167	5.452
8.76333	-1.626	8.76333	0.000	8.76333	5.451
8.76500	-1.601	8.76500	0.000	8.76500	5.450
8.76667	-1.579	8.76667	0.000	8.76667	5.449
8.76833	-1.569	8.76833	0.000	8.76833	5.448
8.77000	-1.564	8.77000	0.000	8.77000	5.447
8.77167	-1.564	8.77167	0.000	8.77167	5.446
8.77333	-1.553	8.77333	0.000	8.77333	5.445
8.77500	-1.548	8.77500	0.000	8.77500	5.443
8.77667	-1.527	8.77667	0.000	8.77667	5.442
8.77833	-1.508	8.77833	0.000	8.77833	5.441
8.78000	-1.487	8.78000	0.000	8.78000	5.440
8.78167	-1.457	8.78167	0.000	8.78167	5.439
8.78333	-1.436	8.78333	0.000	8.78333	5.438
8.78500	-1.421	8.78500	0.000	8.78500	5.437
8.78667	-1.411	8.78667	0.000	8.78667	5.436
8.78833	-1.406	8.78833	0.000	8.78833	5.435
8.79000	-1.400	8.79000	0.000	8.79000	5.434
8.79167	-1.385	8.79167	0.000	8.79167	5.433
8.79333	-1.370	8.79333	0.000	8.79333	5.432
8.79500	-1.344	8.79500	0.000	8.79500	5.431
8.79667	-1.330	8.79667	0.000	8.79667	5.430
8.79833	-1.305	8.79833	0.000	8.79833	5.429
8.80000	-1.284	8.80000	0.000	8.80000	5.428
8.80167	-1.268	8.80167	0.000	8.80167	5.427
8.80333	-1.258	8.80333	0.000	8.80333	5.426
8.80500	-1.258	8.80500	0.000	8.80500	5.425
8.80667	-1.242	8.80667	0.000	8.80667	5.424
8.80833	-1.221	8.80833	0.000	8.80833	5.423
8.81000	-1.200	8.81000	0.000	8.81000	5.422
8.81167	-1.169	8.81167	0.000	8.81167	5.421
8.81333	-1.143	8.81333	0.000	8.81333	5.420
8.81500	-1.111	8.81500	0.000	8.81500	5.419
8.81667	-1.096	8.81667	0.000	8.81667	5.418
8.81833	-1.080	8.81833	0.000	8.81833	5.417
8.82000	-1.065	8.82000	0.000	8.82000	5.416
8.82167	-1.060	8.82167	0.000	8.82167	5.415
8.82333	-1.045	8.82333	0.000	8.82333	5.414
8.82500	-1.028	8.82500	0.000	8.82500	5.413
8.82667	-1.008	8.82667	0.000	8.82667	5.412
8.82833	-0.977	8.82833	0.000	8.82833	5.411
8.83000	-0.952	8.83000	0.000	8.83000	5.410
8.83167	-0.922	8.83167	0.000	8.83167	5.409
8.83333	-0.902	8.83333	0.000	8.83333	5.408
8.83500	-0.886	8.83500	0.000	8.83500	5.407
8.83667	-0.871	8.83667	0.000	8.83667	5.406
8.83833	-0.856	8.83833	0.000	8.83833	5.405
8.84000	-0.829	8.84000	0.000	8.84000	5.404
8.84167	-0.808	8.84167	0.000	8.84167	5.403
8.84333	-0.777	8.84333	0.000	8.84333	5.402
8.84500	-0.747	8.84500	0.000	8.84500	5.400
8.84667	-0.721	8.84667	0.000	8.84667	5.399
8.84833	-0.696	8.84833	0.000	8.84833	5.398
8.85000	-0.675	8.85000	0.000	8.85000	5.397
8.85167	-0.654	8.85167	0.000	8.85167	5.396
8.85333	-0.634	8.85333	0.000	8.85333	5.395
8.85500	-0.619	8.85500	0.000	8.85500	5.394
8.85667	-0.593	8.85667	0.000	8.85665	5.393
8.85833	-0.563	8.85833	0.000	8.85833	5.392
8.86000	-0.527	8.86000	0.000	8.86000	5.391
8.86167	-0.492	8.86167	0.000	8.86167	5.390
8.86333	-0.467	8.86333	0.000	8.86333	5.389
8.86500	-0.421	8.86500	0.000	8.86500	5.388
8.86667	-0.401	8.86667	0.000	8.86667	5.387
8.86833	-0.382	8.86833	0.000	8.86832	5.386
8.87000	-0.361	8.87000	0.000	8.87000	5.385
8.87167	-0.346	8.87167	0.000	8.87167	5.384
8.87333	-0.310	8.87333	0.000	8.87333	5.383
8.87500	-0.280	8.87500	0.000	8.87500	5.382
8.87667	-0.239	8.87667	0.000	8.87667	5.381
8.87833	-0.197	8.87833	0.000	8.87833	5.380
8.88000	-0.166	8.88000	0.000	8.87998	5.379
8.88167	-0.141	8.88167	0.000	8.88167	5.378
8.88333	-0.115	8.88333	0.000	8.88333	5.377
8.88500	-0.089	8.88500	0.000	8.88500	5.376
8.88667	-0.068	8.88667	0.000	8.88667	5.375
8.88833	-0.048	8.88833	0.000	8.88833	5.374
8.89000	-0.012	8.89000	0.000	8.89000	5.373
8.89167	0.027	8.89167	0.000	8.89167	5.372
8.89333	0.068	8.89333	0.000	8.89333	5.371
8.89500	0.109	8.89500	0.000	8.89500	5.370
8.89667	0.134	8.89667	0.000	8.89667	5.369
8.89833	0.170	8.89833	0.000	8.89833	5.368
8.90000	0.201	8.90000	0.000	8.90000	5.367
8.90167	0.227	8.90167	0.000	8.90167	5.366
8.90333	0.254	8.90333	0.000	8.90333	5.365
8.90500	0.275	8.90500	0.000	8.90500	5.364
8.90667	0.311	8.90667	0.000	8.90667	5.363
8.90833	0.347	8.90833	0.000	8.90833	5.362
8.91000	0.399	8.91000	0.000	8.91000	5.361
8.91167	0.440	8.91167	0.000	8.91167	5.360
8.91333	0.471	8.91333	0.000	8.91333	5.359
8.91500	0.517	8.91500	0.000	8.91500	5.358
8.91667	0.548	8.91667	0.000	8.91667	5.356
8.91833	0.578	8.91833	0.000	8.91833	5.355
8.92000	0.614	8.92000	0.000	8.92000	5.354
8.92167	0.639	8.92167	0.000	8.92167	5.353
8.92333	0.694	8.92333	0.000	8.92333	5.352
8.92500	0.740	8.92500	0.000	8.92500	5.351
8.92667	0.791	8.92667	0.000	8.92667	5.350
8.92833	0.831	8.92833	0.000	8.92833	5.349
8.93000	0.862	8.93000	0.000	8.93000	5.348
8.93167	0.903	8.93167	0.000	8.93167	5.347
8.93333	0.934	8.93333	0.000	8.93333	5.346
8.93500	0.961	8.93500	0.000	8.93500	5.345
8.93667	0.997	8.93667	0.000	8.93667	5.344
8.93833	1.032	8.93833	0.000	8.93833	5.343
8.94000	1.084	8.94000	0.000	8.94000	5.342
8.94167	1.136	8.94167	0.001	8.94167	5.341
8.94333	1.192	8.94333	0.001	8.94333	5.340
8.94500	1.233	8.94500	0.001	8.94500	5.339
8.94667	1.269	8.94667	0.001	8.94667	5.338
8.94833	1.310	8.94833	0.001	8.94833	5.337
8.95000	1.346	8.95000	0.001	8.95000	5.336
8.95167	1.382	8.95167	0.001	8.95167	5.335
8.95333	1.424	8.95333	0.001	8.95333	5.334
8.95500	1.460	8.95500	0.001	8.95500	5.333
8.95667	1.526	8.95667	0.001	8.95667	5.332
8.95833	1.588	8.95833	0.001	8.95833	5.331
8.96000	1.644	8.96000	0.001	8.96000	5.330
8.96167	1.685	8.96167	0.001	8.96167	5.329
8.96333	1.721	8.96333	0.001	8.96333	5.328
8.96500	1.767	8.96500	0.001	8.96500	5.327
8.96667	1.808	8.96667	0.001	8.96667	5.326
8.96833	1.849	8.96833	0.001	8.96833	5.325
8.97000	1.894	8.97000	0.001	8.97000	5.324
8.97167	1.934	8.97167	0.001	8.97167	5.323
8.97333	2.001	8.97333	0.001	8.97333	5.322
8.97500	2.062	8.97500	0.001	8.97500	5.321
8.97667	2.124	8.97667	0.002	8.97667	5.320
8.97833	2.175	8.97833	0.002	8.97833	5.319
8.98000	2.211	8.98000	0.002	8.98000	5.318
8.98167	2.264	8.98167	0.002	8.98165	5.317
8.98333	2.310	8.98333	0.002	8.98333	5.316
8.98500	2.362	8.98500	0.002	8.98500	5.315
8.98667	2.408	8.98667	0.002	8.98667	5.313
8.98833	2.459	8.98833	0.002	8.98833	5.312
8.99000	2.530	8.99000	0.002	8.99000	5.311
8.99167	2.592	8.99167	0.002	8.99167	5.310
8.99333	2.648	8.99333	0.002	8.99332	5.309
8.99500	2.704	8.99500	0.002	8.99500	5.308
8.99667	2.740	8.99667	0.002	8.99667	5.307
8.99833	2.806	8.99833	0.002	8.99833	5.306
9.00000	2.852	9.00000	0.002	9.00000	5.305
9.00167	2.903	9.00167	0.002	9.00167	5.304
9.00333	2.958	9.00333	0.002	9.00333	5.303
9.00500	3.003	9.00500	0.002	9.00498	5.302
9.00667	3.090	9.00667	0.002	9.00667	5.301
9.00833	3.155	9.00833	0.003	9.00833	5.300
9.01000	3.222	9.01000	0.003	9.01000	5.299
9.01167	3.277	9.01167	0.003	9.01167	5.298
9.01333	3.318	9.01333	0.003	9.01333	5.297
9.01500	3.381	9.01500	0.003	9.01500	5.296
9.01667	3.433	9.01667	0.003	9.01667	5.295
9.01833	3.495	9.01833	0.003	9.01833	5.294
9.02000	3.561	9.02000	0.003	9.02000	5.293
9.02167	3.618	9.02167	0.003	9.02167	5.292
9.02333	3.700	9.02333	0.003	9.02333	5.291
9.02500	3.766	9.02500	0.003	9.02500	5.290
9.02667	3.838	9.02667	0.003	9.02667	5.289
9.02833	3.899	9.02833	0.003	9.02833	5.288
9.03000	3.941	9.03000	0.003	9.03000	5.287
9.03167	4.017	9.03167	0.003	9.03167	5.286
9.03333	4.079	9.03333	0.003	9.03333	5.285
9.03500	4.136	9.03500	0.003	9.03500	5.284
9.03667	4.202	9.03667	0.004	9.03667	5.283
9.03833	4.265	9.03833	0.004	9.03833	5.282
9.04000	4.362	9.04000	0.004	9.04000	5.281
9.04167	4.433	9.04167	0.004	9.04167	5.280
9.04333	4.500	9.04333	0.004	9.04333	5.279
9.04500	4.561	9.04500	0.004	9.04500	5.278
9.04667	4.602	9.04667	0.004	9.04667	5.277
9.04833	4.685	9.04833	0.004	9.04833	5.276
9.05000	4.757	9.05000	0.004	9.05000	5.275
9.05167	4.828	9.05167	0.004	9.05167	5.274
9.05333	4.905	9.05333	0.004	9.05333	5.273
9.05500	4.961	9.05500	0.004	9.05500	5.272
9.05667	5.063	9.05667	0.004	9.05667	5.271
9.05833	5.139	9.05833	0.004	9.05833	5.269
9.06000	5.211	9.06000	0.005	9.06000	5.268
9.06167	5.288	9.06167	0.005	9.06167	5.267
9.06333	5.334	9.06333	0.005	9.06333	5.266
9.06500	5.432	9.06500	0.005	9.06500	5.265
9.06667	5.503	9.06667	0.005	9.06667	5.264
9.06833	5.585	9.06833	0.005	9.06833	5.263
9.07000	5.673	9.07000	0.005	9.07000	5.262
9.07167	5.744	9.07167	0.005	9.07167	5.261
9.07333	5.837	9.07333	0.005	9.07333	5.260
9.07500	5.924	9.07500	0.005	9.07500	5.259
9.07667	5.996	9.07667	0.005	9.07667	5.258
9.07833	6.068	9.07833	0.005	9.07833	5.257
9.08000	6.125	9.08000	0.005	9.08000	5.256
9.08167	6.222	9.08167	0.006	9.08167	5.255
9.08333	6.299	9.08333	0.006	9.08333	5.254
9.08500	6.387	9.08500	0.006	9.08500	5.253
9.08667	6.479	9.08667	0.006	9.08667	5.252
9.08833	6.551	9.08833	0.006	9.08833	5.251
9.09000	6.653	9.09000	0.006	9.09000	5.250
9.09167	6.736	9.09167	0.006	9.09167	5.249
9.09333	6.818	9.09333	0.006	9.09333	5.248
9.09500	6.889	9.09500	0.006	9.09500	5.247
9.09667	6.950	9.09667	0.006	9.09667	5.246
9.09833	7.047	9.09833	0.006	9.09833	5.245
9.10000	7.139	9.10000	0.006	9.10000	5.244
9.10167	7.237	9.10167	0.007	9.10167	5.243
9.10333	7.334	9.10333	0.007	9.10333	5.242
9.10500	7.416	9.10500	0.007	9.10500	5.241
9.10667	7.530	9.10667	0.007	9.10665	5.240
9.10833	7.617	9.10833	0.007	9.10833	5.239
9.11000	7.699	9.11000	0.007	9.11000	5.238
9.11167	7.781	9.11167	0.007	9.11167	5.237
9.11333	7.852	9.11333	0.007	9.11333	5.236
9.11500	7.960	9.11500	0.007	9.11500	5.235
9.11667	8.057	9.11667	0.007	9.11667	5.234
9.11833	8.165	9.11833	0.007	9.11832	5.233
9.12000	8.273	9.12000	0.008	9.12000	5.232
9.12167	8.355	9.12167	0.008	9.12167	5.231
9.12333	8.478	9.12333	0.008	9.12333	5.230
9.12500	8.565	9.12500	0.008	9.12500	5.229
9.12667	8.656	9.12667	0.008	9.12667	5.228
9.12833	8.748	9.12833	0.008	9.12833	5.226
9.13000	8.825	9.13000	0.008	9.12998	5.225
9.13167	8.943	9.13167	0.008	9.13167	5.224
9.13333	9.050	9.13333	0.008	9.13333	5.223
9.13500	9.157	9.13500	0.008	9.13500	5.222
9.13667	9.265	9.13667	0.008	9.13667	5.221
9.13833	9.347	9.13833	0.009	9.13833	5.220
9.14000	9.474	9.14000	0.009	9.14000	5.219
9.14167	9.571	9.14167	0.009	9.14167	5.218
9.14333	9.668	9.14333	0.009	9.14333	5.217
9.14500	9.771	9.14500	0.009	9.14500	5.216
9.14667	9.853	9.14667	0.009	9.14667	5.215
9.14833	9.976	9.14833	0.009	9.14833	5.214
9.15000	10.088	9.15000	0.009	9.15000	5.213
9.15167	10.200	9.15167	0.009	9.15167	5.212
9.15333	10.318	9.15333	0.010	9.15333	5.211
9.15500	10.399	9.15500	0.010	9.15500	5.210
9.15667	10.542	9.15667	0.010	9.15667	5.209
9.15833	10.645	9.15833	0.010	9.15833	5.208
9.16000	10.747	9.16000	0.010	9.16000	5.207
9.16167	10.850	9.16167	0.010	9.16167	5.206
9.16333	10.931	9.16333	0.010	9.16333	5.205
9.16500	11.070	9.16500	0.010	9.16500	5.204
9.16667	11.188	9.16667	0.010	9.16667	5.203
9.16833	11.311	9.16833	0.010	9.16833	5.202
9.17000	11.429	9.17000	0.011	9.17000	5.201
9.17167	11.522	9.17167	0.011	9.17167	5.200
9.17333	11.650	9.17333	0.011	9.17333	5.199
9.17500	11.758	9.17500	0.011	9.17500	5.198
9.17667	11.865	9.17667	0.011	9.17667	5.197
9.17833	11.979	9.17833	0.011	9.17833	5.196
9.18000	12.066	9.18000	0.011	9.18000	5.195
9.18167	12.214	9.18167	0.011	9.18167	5.194
9.18333	12.342	9.18333	0.012	9.18333	5.193
9.18500	12.470	9.18500	0.012	9.18500	5.192
9.18667	12.598	9.18667	0.012	9.18667	5.191
9.18833	12.700	9.18833	0.012	9.18833	5.190
9.19000	12.838	9.19000	0.012	9.19000	5.189
9.19167	12.956	9.19167	0.012	9.19167	5.188
9.19333	13.079	9.19333	0.012	9.19333	5.187
9.19500	13.202	9.19500	0.012	9.19500	5.186
9.19667	13.299	9.19667	0.012	9.19667	5.185
9.19833	13.458	9.19833	0.013	9.19833	5.183
9.20000	13.592	9.20000	0.013	9.20000	5.182
9.20167	13.730	9.20167	0.013	9.20167	5.181
9.20333	13.859	9.20333	0.013	9.20333	5.180
9.20500	13.946	9.20500	0.013	9.20500	5.179
9.20667	14.105	9.20667	0.013	9.20667	5.178
9.20833	14.228	9.20833	0.013	9.20833	5.177
9.21000	14.351	9.21000	0.013	9.21000	5.176
9.21167	14.479	9.21167	0.014	9.21167	5.175
9.21333	14.582	9.21333	0.014	9.21333	5.174
9.21500	14.751	9.21500	0.014	9.21500	5.173
9.21667	14.900	9.21667	0.014	9.21667	5.172
9.21833	15.043	9.21833	0.014	9.21833	5.171
9.22000	15.176	9.22000	0.014	9.22000	5.170
9.22167	15.277	9.22167	0.014	9.22167	5.169
9.22333	15.426	9.22333	0.015	9.22333	5.168
9.22500	15.554	9.22500	0.015	9.22500	5.167
9.22667	15.683	9.22667	0.015	9.22667	5.166
9.22833	15.817	9.22833	0.015	9.22833	5.165
9.23000	15.929	9.23000	0.015	9.23000	5.164
9.23167	16.109	9.23167	0.015	9.23165	5.163
9.23333	16.257	9.23333	0.015	9.23333	5.162
9.23500	16.401	9.23500	0.015	9.23500	5.161
9.23667	16.540	9.23667	0.016	9.23667	5.160
9.23833	16.648	9.23833	0.016	9.23833	5.159
9.24000	16.812	9.24000	0.016	9.24000	5.158
9.24167	16.951	9.24167	0.016	9.24167	5.157
9.24333	17.090	9.24333	0.016	9.24332	5.156
9.24500	17.227	9.24500	0.016	9.24500	5.155
9.24667	17.350	9.24667	0.016	9.24667	5.154
9.24833	17.535	9.24833	0.017	9.24833	5.153
9.25000	17.699	9.25000	0.017	9.25000	5.152
9.25167	17.847	9.25167	0.017	9.25167	5.151
9.25333	17.990	9.25333	0.017	9.25333	5.150
9.25500	18.108	9.25500	0.017	9.25498	5.149
9.25667	18.277	9.25667	0.017	9.25667	5.148
9.25833	18.431	9.25833	0.017	9.25833	5.147
9.26000	18.574	9.26000	0.018	9.26000	5.146
9.26167	18.723	9.26167	0.018	9.26167	5.145
9.26333	18.831	9.26333	0.018	9.26333	5.144
9.26500	19.045	9.26500	0.018	9.26500	5.143
9.26667	19.205	9.26667	0.018	9.26667	5.142
9.26833	19.358	9.26833	0.018	9.26833	5.141
9.27000	19.506	9.27000	0.019	9.27000	5.139
9.27167	19.624	9.27167	0.019	9.27167	5.138
9.27333	19.798	9.27333	0.019	9.27333	5.137
9.27500	19.951	9.27500	0.019	9.27500	5.136
9.27667	20.105	9.27667	0.019	9.27667	5.135
9.27833	20.274	9.27833	0.019	9.27833	5.134
9.28000	20.407	9.28000	0.019	9.28000	5.133
9.28167	20.607	9.28167	0.020	9.28167	5.132
9.28333	20.776	9.28333	0.020	9.28333	5.131
9.28500	20.939	9.28500	0.020	9.28500	5.130
9.28667	21.098	9.28667	0.020	9.28667	5.129
9.28833	21.227	9.28833	0.020	9.28833	5.128
9.29000	21.411	9.29000	0.020	9.29000	5.127
9.29167	21.570	9.29167	0.021	9.29167	5.126
9.29333	21.729	9.29333	0.021	9.29333	5.125
9.29500	21.898	9.29500	0.021	9.29500	5.124
9.29667	22.036	9.29667	0.021	9.29667	5.123
9.29833	22.252	9.29833	0.021	9.29833	5.122
9.30000	22.422	9.30000	0.021	9.30000	5.121
9.30167	22.582	9.30167	0.022	9.30167	5.120
9.30333	22.746	9.30333	0.022	9.30333	5.119
9.30500	22.874	9.30500	0.022	9.30500	5.118
9.30667	23.075	9.30667	0.022	9.30667	5.117
9.30833	23.240	9.30833	0.022	9.30833	5.116
9.31000	23.409	9.31000	0.022	9.31000	5.115
9.31167	23.589	9.31167	0.023	9.31167	5.114
9.31333	23.722	9.31333	0.023	9.31333	5.113
9.31500	23.963	9.31500	0.023	9.31500	5.112
9.31667	24.137	9.31667	0.023	9.31667	5.111
9.31833	24.306	9.31833	0.023	9.31833	5.110
9.32000	24.469	9.32000	0.023	9.32000	5.109
9.32167	24.587	9.32167	0.024	9.32167	5.108
9.32333	24.801	9.32333	0.024	9.32333	5.107
9.32500	24.975	9.32500	0.024	9.32500	5.106
9.32667	25.154	9.32667	0.024	9.32667	5.105
9.32833	25.338	9.32833	0.024	9.32833	5.104
9.33000	25.487	9.33000	0.024	9.33000	5.103
9.33167	25.717	9.33167	0.025	9.33167	5.102
9.33333	25.897	9.33333	0.025	9.33333	5.101
9.33500	26.076	9.33500	0.025	9.33500	5.100
9.33667	26.251	9.33667	0.025	9.33667	5.099
9.33833	26.374	9.33833	0.025	9.33833	5.098
9.34000	26.605	9.34000	0.025	9.34000	5.096
9.34167	26.784	9.34167	0.026	9.34167	5.095
9.34333	26.973	9.34333	0.026	9.34333	5.094
9.34500	27.172	9.34500	0.026	9.34500	5.093
9.34667	27.331	9.34667	0.026	9.34667	5.092
9.34833	27.560	9.34833	0.026	9.34833	5.091
9.35000	27.744	9.35000	0.027	9.35000	5.090
9.35167	27.923	9.35167	0.027	9.35167	5.089
9.35333	28.101	9.35333	0.027	9.35333	5.088
9.35500	28.229	9.35500	0.027	9.35500	5.087
9.35667	28.464	9.35667	0.027	9.35665	5.086
9.35833	28.653	9.35833	0.028	9.35833	5.085
9.36000	28.853	9.36000	0.028	9.36000	5.084
9.36167	29.057	9.36167	0.028	9.36167	5.083
9.36333	29.200	9.36333	0.028	9.36333	5.082
9.36500	29.446	9.36500	0.028	9.36500	5.081
9.36667	29.635	9.36667	0.028	9.36667	5.080
9.36833	29.830	9.36833	0.029	9.36832	5.079
9.37000	30.014	9.37000	0.029	9.37000	5.078
9.37167	30.163	9.37167	0.029	9.37167	5.077
9.37333	30.399	9.37333	0.029	9.37333	5.076
9.37500	30.598	9.37500	0.029	9.37500	5.075
9.37667	30.803	9.37667	0.030	9.37667	5.074
9.37833	31.013	9.37833	0.030	9.37833	5.073
9.38000	31.177	9.38000	0.030	9.37998	5.072
9.38167	31.421	9.38167	0.030	9.38167	5.071
9.38333	31.615	9.38333	0.030	9.38333	5.070
9.38500	31.805	9.38500	0.031	9.38500	5.069
9.38667	32.000	9.38667	0.031	9.38667	5.068
9.38833	32.133	9.38833	0.031	9.38833	5.067
9.39000	32.390	9.39000	0.031	9.39000	5.066
9.39167	32.595	9.39167	0.031	9.39167	5.065
9.39333	32.811	9.39333	0.032	9.39333	5.064
9.39500	33.026	9.39500	0.032	9.39500	5.063
9.39667	33.175	9.39667	0.032	9.39667	5.062
9.39833	33.442	9.39833	0.032	9.39833	5.061
9.40000	33.636	9.40000	0.032	9.40000	5.060
9.40167	33.836	9.40167	0.033	9.40167	5.059
9.40333	34.037	9.40333	0.033	9.40333	5.058
9.40500	34.196	9.40500	0.033	9.40500	5.057
9.40667	34.442	9.40667	0.033	9.40667	5.056
9.40833	34.652	9.40833	0.033	9.40833	5.055
9.41000	34.873	9.41000	0.034	9.41000	5.054
9.41167	35.094	9.41167	0.034	9.41167	5.052
9.41333	35.263	9.41333	0.034	9.41333	5.051
9.41500	35.509	9.41500	0.034	9.41500	5.050
9.41667	35.710	9.41667	0.034	9.41667	5.049
9.41833	35.914	9.41833	0.035	9.41833	5.048
9.42000	36.119	9.42000	0.035	9.42000	5.047
9.42167	36.268	9.42167	0.035	9.42167	5.046
9.42333	36.545	9.42333	0.035	9.42333	5.045
9.42500	36.767	9.42500	0.035	9.42500	5.044
9.42667	36.992	9.42667	0.036	9.42667	5.043
9.42833	37.207	9.42833	0.036	9.42833	5.042
9.43000	37.361	9.43000	0.036	9.43000	5.041
9.43167	37.633	9.43167	0.036	9.43167	5.040
9.43333	37.843	9.43333	0.037	9.43333	5.039
