ChromatogramRI		Elution CurveRI		Calibration CurveRI	
X:	Y:	X:	Y:	X:	Y:
7.80833	-1.915	7.80833	0.000	7.80833	6.037
7.81000	-1.905	7.81000	0.000	7.81000	6.036
7.81167	-1.899	7.81167	0.000	7.81167	6.035
7.81333	-1.894	7.81333	0.000	7.81333	6.034
7.81500	-1.899	7.81500	0.000	7.81498	6.033
7.81667	-1.904	7.81667	0.000	7.81667	6.032
7.81833	-1.908	7.81833	0.000	7.81833	6.031
7.82000	-1.924	7.82000	0.000	7.82000	6.030
7.82167	-1.930	7.82167	0.000	7.82167	6.029
7.82333	-1.936	7.82333	0.000	7.82333	6.028
7.82500	-1.926	7.82500	0.000	7.82500	6.027
7.82667	-1.916	7.82667	0.000	7.82667	6.026
7.82833	-1.905	7.82833	0.000	7.82833	6.025
7.83000	-1.900	7.83000	0.000	7.83000	6.024
7.83167	-1.900	7.83167	0.000	7.83167	6.023
7.83333	-1.910	7.83333	0.000	7.83333	6.022
7.83500	-1.915	7.83500	0.000	7.83500	6.021
7.83667	-1.926	7.83667	0.000	7.83667	6.020
7.83833	-1.931	7.83833	0.000	7.83833	6.019
7.84000	-1.931	7.84000	0.000	7.84000	6.018
7.84167	-1.926	7.84167	0.000	7.84167	6.017
7.84333	-1.911	7.84333	0.000	7.84333	6.016
7.84500	-1.901	7.84500	0.000	7.84500	6.015
7.84667	-1.896	7.84667	0.000	7.84667	6.014
7.84833	-1.895	7.84833	0.000	7.84833	6.013
7.85000	-1.905	7.85000	0.000	7.85000	6.012
7.85167	-1.915	7.85167	0.000	7.85167	6.011
7.85333	-1.930	7.85333	0.000	7.85333	6.010
7.85500	-1.940	7.85500	0.000	7.85500	6.008
7.85667	-1.946	7.85667	0.000	7.85667	6.007
7.85833	-1.935	7.85833	0.000	7.85833	6.006
7.86000	-1.930	7.86000	0.000	7.86000	6.005
7.86167	-1.924	7.86167	0.000	7.86167	6.004
7.86333	-1.924	7.86333	0.000	7.86333	6.003
7.86500	-1.929	7.86500	0.000	7.86500	6.002
7.86667	-1.934	7.86667	0.000	7.86667	6.001
7.86833	-1.945	7.86833	0.000	7.86833	6.000
7.87000	-1.949	7.87000	0.000	7.87000	5.999
7.87167	-1.960	7.87167	0.000	7.87165	5.998
7.87333	-1.954	7.87333	0.000	7.87333	5.997
7.87500	-1.939	7.87500	0.000	7.87500	5.996
7.87667	-1.933	7.87667	0.000	7.87667	5.995
7.87833	-1.928	7.87833	0.000	7.87833	5.994
7.88000	-1.933	7.88000	0.000	7.88000	5.993
7.88167	-1.938	7.88167	0.000	7.88167	5.992
7.88333	-1.947	7.88333	0.000	7.88333	5.991
7.88500	-1.957	7.88500	0.000	7.88500	5.990
7.88667	-1.972	7.88667	0.000	7.88667	5.989
7.88833	-1.972	7.88833	0.000	7.88833	5.988
7.89000	-1.967	7.89000	0.000	7.89000	5.987
7.89167	-1.957	7.89167	0.000	7.89167	5.986
7.89333	-1.951	7.89333	0.000	7.89333	5.985
7.89500	-1.946	7.89500	0.000	7.89500	5.984
7.89667	-1.946	7.89667	0.000	7.89667	5.983
7.89833	-1.956	7.89833	0.000	7.89833	5.982
7.90000	-1.961	7.90000	0.000	7.90000	5.981
7.90167	-1.971	7.90167	0.000	7.90167	5.980
7.90333	-1.976	7.90333	0.000	7.90333	5.979
7.90500	-1.976	7.90500	0.000	7.90500	5.978
7.90667	-1.966	7.90667	0.000	7.90667	5.977
7.90833	-1.956	7.90833	0.000	7.90833	5.976
7.91000	-1.951	7.91000	0.000	7.91000	5.975
7.91167	-1.956	7.91167	0.000	7.91167	5.974
7.91333	-1.957	7.91333	0.000	7.91333	5.973
7.91500	-1.967	7.91500	0.000	7.91500	5.972
7.91667	-1.977	7.91667	0.000	7.91667	5.971
7.91833	-1.981	7.91833	0.000	7.91833	5.970
7.92000	-1.981	7.92000	0.000	7.92000	5.969
7.92167	-1.976	7.92167	0.000	7.92167	5.968
7.92333	-1.966	7.92333	0.000	7.92333	5.967
7.92500	-1.962	7.92500	0.000	7.92500	5.965
7.92667	-1.957	7.92667	0.000	7.92667	5.964
7.92833	-1.963	7.92833	0.000	7.92832	5.963
7.93000	-1.968	7.93000	0.000	7.93000	5.962
7.93167	-1.978	7.93167	0.000	7.93167	5.961
7.93333	-1.983	7.93333	0.000	7.93333	5.960
7.93500	-1.994	7.93500	0.000	7.93500	5.959
7.93667	-1.999	7.93667	0.000	7.93667	5.958
7.93833	-1.990	7.93833	0.000	7.93833	5.957
7.94000	-1.985	7.94000	0.000	7.93998	5.956
7.94167	-1.969	7.94167	0.000	7.94167	5.955
7.94333	-1.964	7.94333	0.000	7.94333	5.954
7.94500	-1.969	7.94500	0.000	7.94500	5.953
7.94667	-1.974	7.94667	0.000	7.94667	5.952
7.94833	-1.990	7.94833	0.000	7.94833	5.951
7.95000	-1.994	7.95000	0.000	7.95000	5.950
7.95167	-2.010	7.95167	0.000	7.95167	5.949
7.95333	-2.014	7.95333	0.000	7.95333	5.948
7.95500	-1.998	7.95500	0.000	7.95500	5.947
7.95667	-1.988	7.95667	0.000	7.95667	5.946
7.95833	-1.983	7.95833	0.000	7.95833	5.945
7.96000	-1.978	7.96000	0.000	7.96000	5.944
7.96167	-1.983	7.96167	0.000	7.96167	5.943
7.96333	-1.988	7.96333	0.000	7.96333	5.942
7.96500	-1.993	7.96500	0.000	7.96500	5.941
7.96667	-2.004	7.96667	0.000	7.96667	5.940
7.96833	-2.009	7.96833	0.000	7.96833	5.939
7.97000	-2.009	7.97000	0.000	7.97000	5.938
7.97167	-1.998	7.97167	0.000	7.97167	5.937
7.97333	-1.992	7.97333	0.000	7.97333	5.936
7.97500	-1.987	7.97500	0.000	7.97500	5.935
7.97667	-1.993	7.97667	0.000	7.97667	5.934
7.97833	-1.999	7.97833	0.000	7.97833	5.933
7.98000	-2.010	7.98000	0.000	7.98000	5.932
7.98167	-2.015	7.98167	0.000	7.98167	5.931
7.98333	-2.021	7.98333	0.000	7.98333	5.930
7.98500	-2.022	7.98500	0.000	7.98500	5.929
7.98667	-2.017	7.98667	0.000	7.98667	5.928
7.98833	-2.008	7.98833	0.000	7.98833	5.927
7.99000	-1.997	7.99000	0.000	7.99000	5.926
7.99167	-1.992	7.99167	0.000	7.99167	5.925
7.99333	-1.997	7.99333	0.000	7.99333	5.924
7.99500	-1.997	7.99500	0.000	7.99500	5.923
7.99667	-2.003	7.99667	0.000	7.99665	5.921
7.99833	-2.013	7.99833	0.000	7.99833	5.920
8.00000	-2.017	8.00000	0.000	8.00000	5.919
8.00167	-2.017	8.00167	0.000	8.00167	5.918
8.00333	-2.022	8.00333	0.000	8.00333	5.917
8.00500	-2.006	8.00500	0.000	8.00498	5.916
8.00667	-2.002	8.00667	0.000	8.00667	5.915
8.00833	-2.003	8.00833	0.000	8.00833	5.914
8.01000	-2.008	8.01000	0.000	8.01000	5.913
8.01167	-2.013	8.01167	0.000	8.01167	5.912
8.01333	-2.019	8.01333	0.000	8.01333	5.911
8.01500	-2.029	8.01500	0.000	8.01500	5.910
8.01667	-2.034	8.01667	0.000	8.01665	5.909
8.01833	-2.034	8.01833	0.000	8.01833	5.908
8.02000	-2.034	8.02000	0.000	8.02000	5.907
8.02167	-2.019	8.02167	0.000	8.02167	5.906
8.02333	-2.014	8.02333	0.000	8.02333	5.905
8.02500	-2.019	8.02500	0.000	8.02500	5.904
8.02667	-2.024	8.02667	0.000	8.02667	5.903
8.02833	-2.034	8.02833	0.000	8.02832	5.902
8.03000	-2.039	8.03000	0.000	8.02998	5.901
8.03167	-2.049	8.03167	0.000	8.03167	5.900
8.03333	-2.048	8.03333	0.000	8.03333	5.899
8.03500	-2.048	8.03500	0.000	8.03500	5.898
8.03667	-2.033	8.03667	0.000	8.03667	5.897
8.03833	-2.027	8.03833	0.000	8.03833	5.896
8.04000	-2.027	8.04000	0.000	8.03998	5.895
8.04167	-2.027	8.04167	0.000	8.04165	5.894
8.04333	-2.037	8.04333	0.000	8.04333	5.893
8.04500	-2.042	8.04500	0.000	8.04500	5.892
8.04667	-2.053	8.04667	0.000	8.04667	5.891
8.04833	-2.058	8.04833	0.000	8.04833	5.890
8.05000	-2.058	8.05000	0.000	8.05000	5.889
8.05167	-2.053	8.05167	0.000	8.05165	5.888
8.05333	-2.043	8.05333	0.000	8.05332	5.887
8.05500	-2.034	8.05500	0.000	8.05500	5.886
8.05667	-2.034	8.05667	0.000	8.05667	5.885
8.05833	-2.040	8.05833	0.000	8.05833	5.884
8.06000	-2.046	8.06000	0.000	8.06000	5.883
8.06167	-2.051	8.06167	0.000	8.06167	5.882
8.06333	-2.062	8.06333	0.000	8.06332	5.881
8.06500	-2.067	8.06500	0.000	8.06498	5.880
8.06667	-2.067	8.06667	0.000	8.06667	5.878
8.06833	-2.062	8.06833	0.000	8.06833	5.877
8.07000	-2.052	8.07000	0.000	8.07000	5.876
8.07167	-2.047	8.07167	0.000	8.07167	5.875
8.07333	-2.046	8.07333	0.000	8.07333	5.874
8.07500	-2.051	8.07500	0.000	8.07498	5.873
8.07667	-2.056	8.07667	0.000	8.07667	5.872
8.07833	-2.066	8.07833	0.000	8.07833	5.871
8.08000	-2.076	8.08000	0.000	8.08000	5.870
8.08167	-2.080	8.08167	0.000	8.08167	5.869
8.08333	-2.080	8.08333	0.000	8.08333	5.868
8.08500	-2.074	8.08500	0.000	8.08500	5.867
8.08667	-2.058	8.08667	0.000	8.08665	5.866
8.08833	-2.058	8.08833	0.000	8.08833	5.865
8.09000	-2.058	8.09000	0.000	8.09000	5.864
8.09167	-2.063	8.09167	0.000	8.09167	5.863
8.09333	-2.072	8.09333	0.000	8.09333	5.862
8.09500	-2.083	8.09500	0.000	8.09500	5.861
8.09667	-2.092	8.09667	0.000	8.09667	5.860
8.09833	-2.092	8.09833	0.000	8.09832	5.859
8.10000	-2.086	8.10000	0.000	8.10000	5.858
8.10167	-2.070	8.10167	0.000	8.10167	5.857
8.10333	-2.058	8.10333	0.000	8.10333	5.856
8.10500	-2.058	8.10500	0.000	8.10500	5.855
8.10667	-2.062	8.10667	0.000	8.10665	5.854
8.10833	-2.062	8.10833	0.000	8.10833	5.853
8.11000	-2.072	8.11000	0.000	8.10998	5.852
8.11167	-2.082	8.11167	0.000	8.11167	5.851
8.11333	-2.092	8.11333	0.000	8.11333	5.850
8.11500	-2.093	8.11500	0.000	8.11500	5.849
8.11667	-2.083	8.11667	0.000	8.11667	5.848
8.11833	-2.073	8.11833	0.000	8.11832	5.847
8.12000	-2.069	8.12000	0.000	8.12000	5.846
8.12167	-2.063	8.12167	0.000	8.12165	5.845
8.12333	-2.063	8.12333	0.000	8.12333	5.844
8.12500	-2.073	8.12500	0.000	8.12500	5.843
8.12667	-2.078	8.12667	0.000	8.12667	5.842
8.12833	-2.083	8.12833	0.000	8.12833	5.841
8.13000	-2.088	8.13000	0.000	8.12998	5.840
8.13167	-2.088	8.13167	0.000	8.13167	5.839
8.13333	-2.082	8.13333	0.000	8.13333	5.838
8.13500	-2.071	8.13500	0.000	8.13500	5.837
8.13667	-2.071	8.13667	0.000	8.13667	5.836
8.13833	-2.081	8.13833	0.000	8.13833	5.834
8.14000	-2.087	8.14000	0.000	8.14000	5.833
8.14167	-2.092	8.14167	0.000	8.14165	5.832
8.14333	-2.103	8.14333	0.000	8.14333	5.831
8.14500	-2.113	8.14500	0.000	8.14500	5.830
8.14667	-2.119	8.14667	0.000	8.14667	5.829
8.14833	-2.120	8.14833	0.000	8.14833	5.828
8.15000	-2.105	8.15000	0.000	8.15000	5.827
8.15167	-2.095	8.15167	0.000	8.15167	5.826
8.15333	-2.090	8.15333	0.000	8.15332	5.825
8.15500	-2.095	8.15500	0.000	8.15498	5.824
8.15667	-2.100	8.15667	0.000	8.15667	5.823
8.15833	-2.105	8.15833	0.000	8.15833	5.822
8.16000	-2.110	8.16000	0.000	8.16000	5.821
8.16167	-2.121	8.16167	0.000	8.16167	5.820
8.16333	-2.126	8.16333	0.000	8.16333	5.819
8.16500	-2.117	8.16500	0.000	8.16498	5.818
8.16667	-2.107	8.16667	0.000	8.16665	5.817
8.16833	-2.097	8.16833	0.000	8.16833	5.816
8.17000	-2.097	8.17000	0.000	8.17000	5.815
8.17167	-2.107	8.17167	0.000	8.17167	5.814
8.17333	-2.108	8.17333	0.000	8.17333	5.813
8.17500	-2.113	8.17500	0.000	8.17500	5.812
8.17667	-2.124	8.17667	0.000	8.17665	5.811
8.17833	-2.130	8.17833	0.000	8.17832	5.810
8.18000	-2.130	8.18000	0.000	8.18000	5.809
8.18167	-2.115	8.18167	0.000	8.18167	5.808
8.18333	-2.110	8.18333	0.000	8.18333	5.807
8.18500	-2.106	8.18500	0.000	8.18500	5.806
8.18667	-2.106	8.18667	0.000	8.18667	5.805
8.18833	-2.112	8.18833	0.000	8.18832	5.804
8.19000	-2.117	8.19000	0.000	8.18998	5.803
8.19167	-2.128	8.19167	0.000	8.19167	5.802
8.19333	-2.139	8.19333	0.000	8.19333	5.801
8.19500	-2.144	8.19500	0.000	8.19500	5.800
8.19667	-2.134	8.19667	0.000	8.19667	5.799
8.19833	-2.129	8.19833	0.000	8.19833	5.798
8.20000	-2.123	8.20000	0.000	8.19998	5.797
8.20167	-2.117	8.20167	0.000	8.20167	5.796
8.20333	-2.117	8.20333	0.000	8.20333	5.795
8.20500	-2.122	8.20500	0.000	8.20500	5.794
8.20667	-2.127	8.20667	0.000	8.20667	5.793
8.20833	-2.142	8.20833	0.000	8.20833	5.791
8.21000	-2.147	8.21000	0.000	8.21000	5.790
8.21167	-2.146	8.21167	0.000	8.21165	5.789
8.21333	-2.140	8.21333	0.000	8.21333	5.788
8.21500	-2.135	8.21500	0.000	8.21500	5.787
8.21667	-2.129	8.21667	0.000	8.21667	5.786
8.21833	-2.129	8.21833	0.000	8.21833	5.785
8.22000	-2.129	8.22000	0.000	8.22000	5.784
8.22167	-2.139	8.22167	0.000	8.22167	5.783
8.22333	-2.138	8.22333	0.000	8.22332	5.782
8.22500	-2.153	8.22500	0.000	8.22500	5.781
8.22667	-2.158	8.22667	0.000	8.22667	5.780
8.22833	-2.153	8.22833	0.000	8.22833	5.779
8.23000	-2.147	8.23000	0.000	8.23000	5.778
8.23167	-2.131	8.23167	0.000	8.23165	5.777
8.23333	-2.131	8.23333	0.000	8.23333	5.776
8.23500	-2.126	8.23500	0.000	8.23498	5.775
8.23667	-2.131	8.23667	0.000	8.23667	5.774
8.23833	-2.142	8.23833	0.000	8.23833	5.773
8.24000	-2.152	8.24000	0.000	8.24000	5.772
8.24167	-2.158	8.24167	0.000	8.24167	5.771
8.24333	-2.162	8.24333	0.000	8.24332	5.770
8.24500	-2.157	8.24500	0.000	8.24500	5.769
8.24667	-2.147	8.24667	0.000	8.24665	5.768
8.24833	-2.137	8.24833	0.000	8.24833	5.767
8.25000	-2.138	8.25000	0.000	8.25000	5.766
8.25167	-2.144	8.25167	0.000	8.25167	5.765
8.25333	-2.149	8.25333	0.000	8.25333	5.764
8.25500	-2.155	8.25500	0.000	8.25498	5.763
8.25667	-2.170	8.25667	0.000	8.25667	5.762
8.25833	-2.176	8.25833	0.000	8.25833	5.761
8.26000	-2.181	8.26000	0.000	8.26000	5.760
8.26167	-2.176	8.26167	0.000	8.26167	5.759
8.26333	-2.166	8.26333	0.000	8.26333	5.758
8.26500	-2.161	8.26500	0.000	8.26500	5.757
8.26667	-2.156	8.26667	0.000	8.26665	5.756
8.26833	-2.156	8.26833	0.000	8.26833	5.755
8.27000	-2.166	8.27000	0.000	8.27000	5.754
8.27167	-2.171	8.27167	0.000	8.27167	5.753
8.27333	-2.182	8.27333	0.000	8.27333	5.752
8.27500	-2.192	8.27500	0.000	8.27500	5.751
8.27667	-2.187	8.27667	0.000	8.27667	5.750
8.27833	-2.177	8.27833	0.000	8.27832	5.748
8.28000	-2.167	8.28000	0.000	8.27998	5.747
8.28167	-2.162	8.28167	0.000	8.28167	5.746
8.28333	-2.157	8.28333	0.000	8.28333	5.745
8.28500	-2.157	8.28500	0.000	8.28500	5.744
8.28667	-2.167	8.28667	0.000	8.28667	5.743
8.28833	-2.176	8.28833	0.000	8.28833	5.742
8.29000	-2.176	8.29000	0.000	8.28998	5.741
8.29167	-2.181	8.29167	0.000	8.29165	5.740
8.29333	-2.186	8.29333	0.000	8.29333	5.739
8.29500	-2.176	8.29500	0.000	8.29500	5.738
8.29667	-2.175	8.29667	0.000	8.29667	5.737
8.29833	-2.170	8.29833	0.000	8.29833	5.736
8.30000	-2.175	8.30000	0.000	8.30000	5.735
8.30167	-2.181	8.30167	0.000	8.30165	5.734
8.30333	-2.186	8.30333	0.000	8.30332	5.733
8.30500	-2.192	8.30500	0.000	8.30500	5.732
8.30667	-2.197	8.30667	0.000	8.30667	5.731
8.30833	-2.201	8.30833	0.000	8.30833	5.730
8.31000	-2.201	8.31000	0.000	8.31000	5.729
8.31167	-2.195	8.31167	0.000	8.31167	5.728
8.31333	-2.190	8.31333	0.000	8.31332	5.727
8.31500	-2.180	8.31500	0.000	8.31498	5.726
8.31667	-2.180	8.31667	0.000	8.31667	5.725
8.31833	-2.185	8.31833	0.000	8.31833	5.724
8.32000	-2.190	8.32000	0.000	8.32000	5.723
8.32167	-2.201	8.32167	0.000	8.32167	5.722
8.32333	-2.212	8.32333	0.000	8.32333	5.721
8.32500	-2.212	8.32500	0.000	8.32498	5.720
8.32667	-2.207	8.32667	0.000	8.32667	5.719
8.32833	-2.197	8.32833	0.000	8.32833	5.718
8.33000	-2.192	8.33000	0.000	8.33000	5.717
8.33167	-2.192	8.33167	0.000	8.33167	5.716
8.33333	-2.196	8.33333	0.000	8.33333	5.715
8.33500	-2.201	8.33500	0.000	8.33500	5.714
8.33667	-2.211	8.33667	0.000	8.33665	5.713
8.33833	-2.216	8.33833	0.000	8.33833	5.712
8.34000	-2.221	8.34000	0.000	8.34000	5.711
8.34167	-2.220	8.34167	0.000	8.34167	5.710
8.34333	-2.215	8.34333	0.000	8.34333	5.709
8.34500	-2.210	8.34500	0.000	8.34500	5.708
8.34667	-2.204	8.34667	0.000	8.34667	5.707
8.34833	-2.205	8.34833	0.000	8.34832	5.706
8.35000	-2.206	8.35000	0.000	8.35000	5.704
8.35167	-2.211	8.35167	0.000	8.35167	5.703
8.35333	-2.221	8.35333	0.000	8.35333	5.702
8.35500	-2.226	8.35500	0.000	8.35500	5.701
8.35667	-2.231	8.35667	0.000	8.35665	5.700
8.35833	-2.227	8.35833	0.000	8.35833	5.699
8.36000	-2.222	8.36000	0.000	8.35998	5.698
8.36167	-2.212	8.36167	0.000	8.36167	5.697
8.36333	-2.207	8.36333	0.000	8.36333	5.696
8.36500	-2.207	8.36500	0.000	8.36500	5.695
8.36667	-2.212	8.36667	0.000	8.36667	5.694
8.36833	-2.223	8.36833	0.000	8.36832	5.693
8.37000	-2.233	8.37000	0.000	8.37000	5.692
8.37167	-2.232	8.37167	0.000	8.37165	5.691
8.37333	-2.236	8.37333	0.000	8.37333	5.690
8.37500	-2.237	8.37500	0.000	8.37500	5.689
8.37667	-2.227	8.37667	0.000	8.37667	5.688
8.37833	-2.222	8.37833	0.000	8.37833	5.687
8.38000	-2.218	8.38000	0.000	8.37998	5.686
8.38167	-2.223	8.38167	0.000	8.38167	5.685
8.38333	-2.229	8.38333	0.000	8.38333	5.684
8.38500	-2.234	8.38500	0.000	8.38500	5.683
8.38667	-2.244	8.38667	0.000	8.38667	5.682
8.38833	-2.250	8.38833	0.000	8.38833	5.681
8.39000	-2.239	8.39000	0.000	8.39000	5.680
8.39167	-2.229	8.39167	0.000	8.39165	5.679
8.39333	-2.224	8.39333	0.000	8.39333	5.678
8.39500	-2.218	8.39500	0.000	8.39500	5.677
8.39667	-2.218	8.39667	0.000	8.39667	5.676
8.39833	-2.223	8.39833	0.000	8.39833	5.675
8.40000	-2.229	8.40000	0.000	8.40000	5.674
8.40167	-2.235	8.40167	0.000	8.40167	5.673
8.40333	-2.245	8.40333	0.000	8.40332	5.672
8.40500	-2.255	8.40500	0.000	8.40498	5.671
8.40667	-2.250	8.40667	0.000	8.40667	5.670
8.40833	-2.239	8.40833	0.000	8.40833	5.669
8.41000	-2.235	8.41000	0.000	8.41000	5.668
8.41167	-2.234	8.41167	0.000	8.41167	5.667
8.41333	-2.234	8.41333	0.000	8.41333	5.666
8.41500	-2.238	8.41500	0.000	8.41498	5.665
8.41667	-2.249	8.41667	0.000	8.41665	5.664
8.41833	-2.254	8.41833	0.000	8.41833	5.663
8.42000	-2.258	8.42000	0.000	8.42000	5.661
8.42167	-2.263	8.42167	0.000	8.42167	5.660
8.42333	-2.258	8.42333	0.000	8.42333	5.659
8.42500	-2.247	8.42500	0.000	8.42500	5.658
8.42667	-2.242	8.42667	0.000	8.42665	5.657
8.42833	-2.237	8.42833	0.000	8.42832	5.656
8.43000	-2.237	8.43000	0.000	8.43000	5.655
8.43167	-2.242	8.43167	0.000	8.43167	5.654
8.43333	-2.247	8.43333	0.000	8.43333	5.653
8.43500	-2.263	8.43500	0.000	8.43500	5.652
8.43667	-2.268	8.43667	0.000	8.43667	5.651
8.43833	-2.273	8.43833	0.000	8.43832	5.650
8.44000	-2.263	8.44000	0.000	8.43998	5.649
8.44167	-2.258	8.44167	0.000	8.44167	5.648
8.44333	-2.252	8.44333	0.000	8.44333	5.647
8.44500	-2.247	8.44500	0.000	8.44500	5.646
8.44667	-2.252	8.44667	0.000	8.44667	5.645
8.44833	-2.257	8.44833	0.000	8.44833	5.644
8.45000	-2.262	8.45000	0.000	8.44998	5.643
8.45167	-2.267	8.45167	0.000	8.45167	5.642
8.45333	-2.277	8.45333	0.000	8.45333	5.641
8.45500	-2.277	8.45500	0.000	8.45500	5.640
8.45667	-2.272	8.45667	0.000	8.45667	5.639
8.45833	-2.262	8.45833	0.000	8.45833	5.638
8.46000	-2.262	8.46000	0.000	8.46000	5.637
8.46167	-2.252	8.46167	0.000	8.46165	5.636
8.46333	-2.263	8.46333	0.000	8.46333	5.635
8.46500	-2.263	8.46500	0.000	8.46500	5.634
8.46667	-2.273	8.46667	0.000	8.46667	5.633
8.46833	-2.283	8.46833	0.000	8.46833	5.632
8.47000	-2.282	8.47000	0.000	8.47000	5.631
8.47167	-2.282	8.47167	0.000	8.47167	5.630
8.47333	-2.266	8.47333	0.000	8.47332	5.629
8.47500	-2.260	8.47500	0.000	8.47500	5.628
8.47667	-2.255	8.47667	0.000	8.47667	5.627
8.47833	-2.255	8.47833	0.000	8.47833	5.626
8.48000	-2.265	8.48000	0.000	8.48000	5.625
8.48167	-2.274	8.48167	0.000	8.48165	5.624
8.48333	-2.279	8.48333	0.000	8.48333	5.623
8.48500	-2.285	8.48500	0.000	8.48498	5.622
8.48667	-2.290	8.48667	0.000	8.48667	5.621
8.48833	-2.285	8.48833	0.000	8.48833	5.620
8.49000	-2.274	8.49000	0.000	8.49000	5.619
8.49167	-2.269	8.49167	0.000	8.49167	5.617
8.49333	-2.263	8.49333	0.000	8.49332	5.616
8.49500	-2.274	8.49500	0.000	8.49500	5.615
8.49667	-2.275	8.49667	0.000	8.49665	5.614
8.49833	-2.286	8.49833	0.000	8.49833	5.613
8.50000	-2.296	8.50000	0.000	8.50000	5.612
8.50167	-2.301	8.50167	0.000	8.50167	5.611
8.50333	-2.302	8.50333	0.000	8.50333	5.610
8.50500	-2.292	8.50500	0.000	8.50498	5.609
8.50667	-2.282	8.50667	0.000	8.50667	5.608
8.50833	-2.277	8.50833	0.000	8.50833	5.607
8.51000	-2.277	8.51000	0.000	8.51000	5.606
8.51167	-2.283	8.51167	0.000	8.51167	5.605
8.51333	-2.293	8.51333	0.000	8.51333	5.604
8.51500	-2.302	8.51500	0.000	8.51500	5.603
8.51667	-2.313	8.51667	0.000	8.51665	5.602
8.51833	-2.317	8.51833	0.000	8.51833	5.601
8.52000	-2.313	8.52000	0.000	8.52000	5.600
8.52167	-2.297	8.52167	0.000	8.52167	5.599
8.52333	-2.287	8.52333	0.000	8.52333	5.598
8.52500	-2.281	8.52500	0.000	8.52500	5.597
8.52667	-2.281	8.52667	0.000	8.52667	5.596
8.52833	-2.286	8.52833	0.000	8.52832	5.595
8.53000	-2.296	8.53000	0.000	8.52998	5.594
8.53167	-2.302	8.53167	0.000	8.53167	5.593
8.53333	-2.312	8.53333	0.000	8.53333	5.592
8.53500	-2.311	8.53500	0.000	8.53500	5.591
8.53667	-2.306	8.53667	0.000	8.53667	5.590
8.53833	-2.300	8.53833	0.000	8.53833	5.589
8.54000	-2.295	8.54000	0.000	8.53998	5.588
8.54167	-2.290	8.54167	0.000	8.54165	5.587
8.54333	-2.290	8.54333	0.000	8.54333	5.586
8.54500	-2.301	8.54500	0.000	8.54500	5.585
8.54667	-2.306	8.54667	0.000	8.54667	5.584
8.54833	-2.317	8.54833	0.000	8.54833	5.583
8.55000	-2.322	8.55000	0.000	8.55000	5.582
8.55167	-2.316	8.55167	0.000	8.55165	5.581
8.55333	-2.311	8.55333	0.000	8.55332	5.580
8.55500	-2.305	8.55500	0.000	8.55500	5.579
8.55667	-2.295	8.55667	0.000	8.55667	5.578
8.55833	-2.290	8.55833	0.000	8.55833	5.577
8.56000	-2.295	8.56000	0.000	8.56000	5.576
8.56167	-2.306	8.56167	0.000	8.56167	5.574
8.56333	-2.311	8.56333	0.000	8.56332	5.573
8.56500	-2.321	8.56500	0.000	8.56498	5.572
8.56667	-2.326	8.56667	0.000	8.56667	5.571
8.56833	-2.321	8.56833	0.000	8.56833	5.570
8.57000	-2.317	8.57000	0.000	8.57000	5.569
8.57167	-2.306	8.57167	0.000	8.57167	5.568
8.57333	-2.301	8.57333	0.000	8.57333	5.567
8.57500	-2.301	8.57500	0.000	8.57498	5.566
8.57667	-2.307	8.57667	0.000	8.57667	5.565
8.57833	-2.311	8.57833	0.000	8.57833	5.564
8.58000	-2.321	8.58000	0.000	8.58000	5.563
8.58167	-2.321	8.58167	0.000	8.58167	5.562
8.58333	-2.326	8.58333	0.000	8.58333	5.561
8.58500	-2.321	8.58500	0.000	8.58500	5.560
8.58667	-2.315	8.58667	0.000	8.58665	5.559
8.58833	-2.310	8.58833	0.000	8.58833	5.558
8.59000	-2.304	8.59000	0.000	8.59000	5.557
8.59167	-2.315	8.59167	0.000	8.59167	5.556
8.59333	-2.325	8.59333	0.000	8.59333	5.555
8.59500	-2.335	8.59500	0.000	8.59500	5.554
8.59667	-2.340	8.59667	0.000	8.59667	5.553
8.59833	-2.346	8.59833	0.000	8.59832	5.552
8.60000	-2.342	8.60000	0.000	8.60000	5.551
8.60167	-2.331	8.60167	0.000	8.60167	5.550
8.60333	-2.317	8.60333	0.000	8.60333	5.549
8.60500	-2.301	8.60500	0.000	8.60500	5.548
8.60667	-2.297	8.60667	0.000	8.60665	5.547
8.60833	-2.302	8.60833	0.000	8.60833	5.546
8.61000	-2.308	8.61000	0.000	8.60998	5.545
8.61167	-2.318	8.61167	0.000	8.61167	5.544
8.61333	-2.328	8.61333	0.000	8.61333	5.543
8.61500	-2.333	8.61500	0.000	8.61500	5.542
8.61667	-2.328	8.61667	0.000	8.61667	5.541
8.61833	-2.324	8.61833	0.000	8.61832	5.540
8.62000	-2.314	8.62000	0.000	8.62000	5.539
8.62167	-2.314	8.62167	0.000	8.62165	5.538
8.62333	-2.314	8.62333	0.000	8.62333	5.537
8.62500	-2.325	8.62500	0.000	8.62500	5.536
8.62667	-2.335	8.62667	0.000	8.62667	5.535
8.62833	-2.345	8.62833	0.000	8.62833	5.534
8.63000	-2.349	8.63000	0.000	8.62998	5.533
8.63167	-2.354	8.63167	0.000	8.63167	5.532
8.63333	-2.349	8.63333	0.000	8.63333	5.530
8.63500	-2.334	8.63500	0.000	8.63500	5.529
8.63667	-2.328	8.63667	0.000	8.63667	5.528
