ChromatogramRI		Elution CurveRI		Calibration CurveRI	
8.33500	0.007	8.33500	0.000	8.33500	5.714
8.33667	0.017	8.33667	0.000	8.33665	5.713
8.33833	0.023	8.33833	0.000	8.33833	5.712
8.34000	0.022	8.34000	0.000	8.34000	5.711
8.34167	0.018	8.34167	0.000	8.34167	5.710
8.34333	0.018	8.34333	0.000	8.34333	5.709
8.34500	0.007	8.34500	0.000	8.34500	5.708
8.34667	0.002	8.34667	0.000	8.34667	5.707
8.34833	0.002	8.34833	0.000	8.34832	5.706
8.35000	0.012	8.35000	0.000	8.35000	5.704
8.35167	0.023	8.35167	0.000	8.35167	5.703
8.35333	0.028	8.35333	0.000	8.35333	5.702
8.35500	0.029	8.35500	0.000	8.35500	5.701
8.35667	0.023	8.35667	0.000	8.35665	5.700
8.35833	0.013	8.35833	0.000	8.35833	5.699
8.36000	0.004	8.36000	0.000	8.35998	5.698
8.36167	-0.006	8.36167	0.000	8.36167	5.697
8.36333	-0.005	8.36333	0.000	8.36333	5.696
8.36500	0.000	8.36500	0.000	8.36500	5.695
8.36667	0.014	8.36667	0.000	8.36667	5.694
8.36833	0.023	8.36833	0.000	8.36832	5.693
8.37000	0.023	8.37000	0.000	8.37000	5.692
8.37167	0.027	8.37167	0.000	8.37165	5.691
8.37333	0.022	8.37333	0.000	8.37333	5.690
8.37500	0.016	8.37500	0.000	8.37500	5.689
8.37667	0.006	8.37667	0.000	8.37667	5.688
8.37833	0.000	8.37833	0.000	8.37833	5.687
8.38000	0.000	8.38000	0.000	8.37998	5.686
8.38167	0.010	8.38167	0.000	8.38167	5.685
8.38333	0.025	8.38333	0.000	8.38333	5.684
8.38500	0.030	8.38500	0.000	8.38500	5.683
8.38667	0.035	8.38667	0.000	8.38667	5.682
8.38833	0.029	8.38833	0.000	8.38833	5.681
8.39000	0.024	8.39000	0.000	8.39000	5.680
8.39167	0.019	8.39167	0.000	8.39165	5.679
8.39333	0.014	8.39333	0.000	8.39333	5.678
8.39500	0.004	8.39500	0.000	8.39500	5.677
8.39667	0.003	8.39667	0.000	8.39667	5.676
8.39833	0.014	8.39833	0.000	8.39833	5.675
8.40000	0.024	8.40000	0.000	8.40000	5.674
8.40167	0.029	8.40167	0.000	8.40167	5.673
8.40333	0.025	8.40333	0.000	8.40332	5.672
8.40500	0.020	8.40500	0.000	8.40498	5.671
8.40667	0.010	8.40667	0.000	8.40667	5.670
8.40833	0.000	8.40833	0.000	8.40833	5.669
8.41000	-0.004	8.41000	0.000	8.41000	5.668
8.41167	-0.013	8.41167	0.000	8.41167	5.667
8.41333	-0.013	8.41333	0.000	8.41333	5.666
8.41500	-0.002	8.41500	0.000	8.41498	5.665
8.41667	0.007	8.41667	0.000	8.41665	5.664
8.41833	0.018	8.41833	0.000	8.41833	5.663
8.42000	0.013	8.42000	0.000	8.42000	5.661
8.42167	0.013	8.42167	0.000	8.42167	5.660
8.42333	0.008	8.42333	0.000	8.42333	5.659
8.42500	-0.001	8.42500	0.000	8.42500	5.658
8.42667	-0.001	8.42667	0.000	8.42665	5.657
8.42833	-0.011	8.42833	0.000	8.42832	5.656
8.43000	-0.002	8.43000	0.000	8.43000	5.655
8.43167	0.013	8.43167	0.000	8.43167	5.654
8.43333	0.017	8.43333	0.000	8.43333	5.653
8.43500	0.017	8.43500	0.000	8.43500	5.652
8.43667	0.011	8.43667	0.000	8.43667	5.651
8.43833	0.006	8.43833	0.000	8.43832	5.650
8.44000	-0.003	8.44000	0.000	8.43998	5.649
8.44167	-0.013	8.44167	0.000	8.44167	5.648
8.44333	-0.013	8.44333	0.000	8.44333	5.647
8.44500	-0.019	8.44500	0.000	8.44500	5.646
8.44667	-0.015	8.44667	0.000	8.44667	5.645
8.44833	-0.005	8.44833	0.000	8.44833	5.644
8.45000	-0.001	8.45000	0.000	8.44998	5.643
8.45167	0.003	8.45167	0.000	8.45167	5.642
8.45333	0.003	8.45333	0.000	8.45333	5.641
8.45500	-0.002	8.45500	0.000	8.45500	5.640
8.45667	-0.007	8.45667	0.000	8.45667	5.639
8.45833	-0.012	8.45833	0.000	8.45833	5.638
8.46000	-0.012	8.46000	0.000	8.46000	5.637
8.46167	-0.007	8.46167	0.000	8.46165	5.636
8.46333	-0.002	8.46333	0.000	8.46333	5.635
8.46500	0.008	8.46500	0.000	8.46500	5.634
8.46667	0.013	8.46667	0.000	8.46667	5.633
8.46833	0.012	8.46833	0.000	8.46833	5.632
8.47000	0.012	8.47000	0.000	8.47000	5.631
8.47167	0.008	8.47167	0.000	8.47167	5.630
8.47333	0.003	8.47333	0.000	8.47332	5.629
8.47500	-0.007	8.47500	0.000	8.47500	5.628
8.47667	-0.011	8.47667	0.000	8.47667	5.627
8.47833	-0.005	8.47833	0.000	8.47833	5.626
8.48000	0.004	8.48000	0.000	8.48000	5.625
8.48167	0.010	8.48167	0.000	8.48165	5.624
8.48333	0.015	8.48333	0.000	8.48333	5.623
8.48500	0.011	8.48500	0.000	8.48498	5.622
8.48667	0.011	8.48667	0.000	8.48667	5.621
8.48833	0.002	8.48833	0.000	8.48833	5.620
8.49000	-0.008	8.49000	0.000	8.49000	5.619
8.49167	-0.017	8.49167	0.000	8.49167	5.617
8.49333	-0.022	8.49333	0.000	8.49332	5.616
8.49500	-0.012	8.49500	0.000	8.49500	5.615
8.49667	-0.001	8.49667	0.000	8.49665	5.614
8.49833	0.009	8.49833	0.000	8.49833	5.613
8.50000	0.020	8.50000	0.000	8.50000	5.612
8.50167	0.015	8.50167	0.000	8.50167	5.611
8.50333	0.005	8.50333	0.000	8.50333	5.610
8.50500	0.000	8.50500	0.000	8.50498	5.609
8.50667	-0.004	8.50667	0.000	8.50667	5.608
8.50833	-0.015	8.50833	0.000	8.50833	5.607
8.51000	-0.015	8.51000	0.000	8.51000	5.606
8.51167	-0.005	8.51167	0.000	8.51167	5.605
8.51333	0.010	8.51333	0.000	8.51333	5.604
8.51500	0.025	8.51500	0.000	8.51500	5.603
8.51667	0.030	8.51667	0.000	8.51665	5.602
8.51833	0.030	8.51833	0.000	8.51833	5.601
8.52000	0.020	8.52000	0.000	8.52000	5.600
8.52167	0.009	8.52167	0.000	8.52167	5.599
8.52333	-0.001	8.52333	0.000	8.52333	5.598
8.52500	-0.001	8.52500	0.000	8.52500	5.597
8.52667	-0.001	8.52667	0.000	8.52667	5.596
8.52833	0.013	8.52833	0.000	8.52832	5.595
8.53000	0.022	8.53000	0.000	8.52998	5.594
8.53167	0.027	8.53167	0.000	8.53167	5.593
8.53333	0.027	8.53333	0.000	8.53333	5.592
8.53500	0.027	8.53500	0.000	8.53500	5.591
8.53667	0.016	8.53667	0.000	8.53667	5.590
8.53833	0.004	8.53833	0.000	8.53833	5.589
8.54000	0.000	8.54000	0.000	8.53998	5.588
8.54167	-0.005	8.54167	0.000	8.54165	5.587
8.54333	-0.005	8.54333	0.000	8.54333	5.586
8.54500	0.010	8.54500	0.000	8.54500	5.585
8.54667	0.020	8.54667	0.000	8.54667	5.584
8.54833	0.019	8.54833	0.000	8.54833	5.583
8.55000	0.019	8.55000	0.000	8.55000	5.582
8.55167	0.019	8.55167	0.000	8.55165	5.581
8.55333	0.008	8.55333	0.000	8.55332	5.580
8.55500	-0.002	8.55500	0.000	8.55500	5.579
8.55667	-0.007	8.55667	0.000	8.55667	5.578
8.55833	-0.006	8.55833	0.000	8.55833	5.577
8.56000	0.003	8.56000	0.000	8.56000	5.576
8.56167	0.019	8.56167	0.000	8.56167	5.574
8.56333	0.024	8.56333	0.000	8.56332	5.573
8.56500	0.025	8.56500	0.000	8.56498	5.572
8.56667	0.015	8.56667	0.000	8.56667	5.571
8.56833	0.015	8.56833	0.000	8.56833	5.570
8.57000	0.000	8.57000	0.000	8.57000	5.569
8.57167	-0.009	8.57167	0.000	8.57167	5.568
8.57333	-0.014	8.57333	0.000	8.57333	5.567
8.57500	-0.013	8.57500	0.000	8.57498	5.566
8.57667	-0.008	8.57667	0.000	8.57667	5.565
8.57833	0.001	8.57833	0.000	8.57833	5.564
8.58000	0.011	8.58000	0.000	8.58000	5.563
8.58167	0.017	8.58167	0.000	8.58167	5.562
8.58333	0.017	8.58333	0.000	8.58333	5.561
8.58500	0.012	8.58500	0.000	8.58500	5.560
8.58667	0.002	8.58667	0.000	8.58665	5.559
8.58833	-0.002	8.58833	0.000	8.58833	5.558
8.59000	-0.006	8.59000	0.000	8.59000	5.557
8.59167	-0.001	8.59167	0.000	8.59167	5.556
8.59333	0.003	8.59333	0.000	8.59333	5.555
8.59500	0.013	8.59500	0.000	8.59500	5.554
8.59667	0.029	8.59667	0.000	8.59667	5.553
8.59833	0.029	8.59833	0.000	8.59832	5.552
8.60000	0.024	8.60000	0.000	8.60000	5.551
8.60167	0.014	8.60167	0.000	8.60167	5.550
8.60333	0.000	8.60333	0.000	8.60333	5.549
8.60500	-0.015	8.60500	0.000	8.60500	5.548
8.60667	-0.015	8.60667	0.000	8.60665	5.547
8.60833	-0.010	8.60833	0.000	8.60833	5.546
8.61000	-0.004	8.61000	0.000	8.60998	5.545
8.61167	0.005	8.61167	0.000	8.61167	5.544
8.61333	0.011	8.61333	0.000	8.61333	5.543
8.61500	0.005	8.61500	0.000	8.61500	5.542
8.61667	0.000	8.61667	0.000	8.61667	5.541
8.61833	-0.004	8.61833	0.000	8.61832	5.540
8.62000	-0.003	8.62000	0.000	8.62000	5.539
8.62167	-0.009	8.62167	0.000	8.62165	5.538
8.62333	-0.009	8.62333	0.000	8.62333	5.537
8.62500	-0.004	8.62500	0.000	8.62500	5.536
8.62667	0.005	8.62667	0.000	8.62667	5.535
8.62833	0.015	8.62833	0.000	8.62833	5.534
8.63000	0.015	8.63000	0.000	8.62998	5.533
8.63167	0.010	8.63167	0.000	8.63167	5.532
8.63333	0.004	8.63333	0.000	8.63333	5.530
8.63500	-0.005	8.63500	0.000	8.63500	5.529
8.63667	-0.010	8.63667	0.000	8.63667	5.528
8.63833	-0.015	8.63833	0.000	8.63833	5.527
8.64000	-0.015	8.64000	0.000	8.64000	5.526
8.64167	-0.004	8.64167	0.000	8.64165	5.525
8.64333	0.005	8.64333	0.000	8.64333	5.524
8.64500	0.011	8.64500	0.000	8.64500	5.523
8.64667	0.021	8.64667	0.000	8.64667	5.522
8.64833	0.016	8.64833	0.000	8.64833	5.521
8.65000	0.011	8.65000	0.000	8.65000	5.520
8.65167	0.006	8.65167	0.000	8.65167	5.519
8.65333	0.001	8.65333	0.000	8.65332	5.518
8.65500	-0.003	8.65500	0.000	8.65498	5.517
8.65667	-0.003	8.65667	0.000	8.65667	5.516
8.65833	0.005	8.65833	0.000	8.65833	5.515
8.66000	0.015	8.66000	0.000	8.66000	5.514
8.66167	0.020	8.66167	0.000	8.66167	5.513
8.66333	0.014	8.66333	0.000	8.66333	5.512
8.66500	0.009	8.66500	0.000	8.66498	5.511
8.66667	0.004	8.66667	0.000	8.66665	5.510
8.66833	0.004	8.66833	0.000	8.66833	5.509
8.67000	-0.006	8.67000	0.000	8.67000	5.508
8.67167	-0.011	8.67167	0.000	8.67167	5.507
8.67333	-0.006	8.67333	0.000	8.67333	5.506
8.67500	0.004	8.67500	0.000	8.67500	5.505
8.67667	0.014	8.67667	0.000	8.67665	5.504
8.67833	0.024	8.67833	0.000	8.67832	5.503
8.68000	0.019	8.68000	0.000	8.68000	5.502
8.68167	0.018	8.68167	0.000	8.68167	5.501
8.68333	0.013	8.68333	0.000	8.68333	5.500
8.68500	0.002	8.68500	0.000	8.68500	5.499
8.68667	-0.002	8.68667	0.000	8.68667	5.498
8.68833	-0.002	8.68833	0.000	8.68832	5.497
8.69000	0.008	8.69000	0.000	8.68998	5.496
8.69167	0.018	8.69167	0.000	8.69167	5.495
8.69333	0.024	8.69333	0.000	8.69333	5.494
8.69500	0.029	8.69500	0.000	8.69500	5.493
8.69667	0.019	8.69667	0.000	8.69667	5.492
8.69833	0.014	8.69833	0.000	8.69833	5.491
8.70000	0.003	8.70000	0.000	8.69998	5.490
8.70167	0.002	8.70167	0.000	8.70167	5.489
8.70333	-0.002	8.70333	0.000	8.70333	5.487
8.70500	-0.002	8.70500	0.000	8.70500	5.486
8.70667	0.002	8.70667	0.000	8.70667	5.485
8.70833	0.018	8.70833	0.000	8.70833	5.484
8.71000	0.022	8.71000	0.000	8.71000	5.483
8.71167	0.027	8.71167	0.000	8.71165	5.482
8.71333	0.022	8.71333	0.000	8.71333	5.481
8.71500	0.011	8.71500	0.000	8.71500	5.480
8.71667	0.001	8.71667	0.000	8.71667	5.479
8.71833	0.001	8.71833	0.000	8.71833	5.478
8.72000	-0.009	8.72000	0.000	8.72000	5.477
8.72167	-0.004	8.72167	0.000	8.72167	5.476
8.72333	0.006	8.72333	0.000	8.72332	5.475
8.72500	0.011	8.72500	0.000	8.72500	5.474
8.72667	0.015	8.72667	0.000	8.72667	5.473
8.72833	0.015	8.72833	0.000	8.72833	5.472
8.73000	0.004	8.73000	0.000	8.73000	5.471
8.73167	0.000	8.73167	0.000	8.73165	5.470
8.73333	-0.016	8.73333	0.000	8.73333	5.469
8.73500	-0.021	8.73500	0.000	8.73498	5.468
8.73667	-0.021	8.73667	0.000	8.73667	5.467
8.73833	-0.011	8.73833	0.000	8.73833	5.466
8.74000	0.000	8.74000	0.000	8.74000	5.465
8.74167	0.008	8.74167	0.000	8.74167	5.464
8.74333	0.008	8.74333	0.000	8.74332	5.463
8.74500	0.003	8.74500	0.000	8.74500	5.462
8.74667	0.000	8.74667	0.000	8.74667	5.461
8.74833	-0.005	8.74833	0.000	8.74833	5.460
8.75000	-0.004	8.75000	0.000	8.75000	5.459
8.75167	-0.009	8.75167	0.000	8.75167	5.458
8.75333	-0.008	8.75333	0.000	8.75333	5.457
8.75500	0.002	8.75500	0.000	8.75498	5.456
8.75667	0.014	8.75667	0.000	8.75667	5.455
8.75833	0.014	8.75833	0.000	8.75833	5.454
8.76000	0.014	8.76000	0.000	8.76000	5.453
8.76167	0.016	8.76167	0.000	8.76167	5.452
8.76333	0.005	8.76333	0.000	8.76333	5.451
8.76500	0.000	8.76500	0.000	8.76500	5.450
8.76667	-0.009	8.76667	0.000	8.76667	5.449
8.76833	-0.014	8.76833	0.000	8.76833	5.448
8.77000	-0.010	8.77000	0.000	8.77000	5.447
8.77167	0.000	8.77167	0.000	8.77167	5.446
8.77333	0.009	8.77333	0.000	8.77333	5.445
8.77500	0.014	8.77500	0.000	8.77500	5.443
8.77667	0.019	8.77667	0.000	8.77667	5.442
8.77833	0.014	8.77833	0.000	8.77833	5.441
8.78000	0.004	8.78000	0.000	8.78000	5.440
8.78167	-0.006	8.78167	0.000	8.78167	5.439
8.78333	-0.006	8.78333	0.000	8.78333	5.438
8.78500	-0.011	8.78500	0.000	8.78500	5.437
8.78667	-0.001	8.78667	0.000	8.78667	5.436
8.78833	0.008	8.78833	0.000	8.78833	5.435
8.79000	0.018	8.79000	0.000	8.79000	5.434
8.79167	0.023	8.79167	0.000	8.79167	5.433
8.79333	0.024	8.79333	0.000	8.79333	5.432
8.79500	0.020	8.79500	0.000	8.79500	5.431
8.79667	0.005	8.79667	0.000	8.79667	5.430
8.79833	-0.004	8.79833	0.000	8.79833	5.429
8.80000	-0.004	8.80000	0.000	8.80000	5.428
8.80167	-0.010	8.80167	0.000	8.80167	5.427
8.80333	0.000	8.80333	0.000	8.80333	5.426
8.80500	0.016	8.80500	0.000	8.80500	5.425
8.80667	0.021	8.80667	0.000	8.80667	5.424
8.80833	0.021	8.80833	0.000	8.80833	5.423
8.81000	0.016	8.81000	0.000	8.81000	5.422
8.81167	0.006	8.81167	0.000	8.81167	5.421
8.81333	-0.003	8.81333	0.000	8.81333	5.420
8.81500	-0.008	8.81500	0.000	8.81500	5.419
8.81667	-0.013	8.81667	0.000	8.81667	5.418
8.81833	-0.012	8.81833	0.000	8.81833	5.417
8.82000	-0.007	8.82000	0.000	8.82000	5.416
8.82167	0.007	8.82167	0.000	8.82167	5.415
8.82333	0.012	8.82333	0.000	8.82333	5.414
8.82500	0.017	8.82500	0.000	8.82500	5.413
8.82667	0.018	8.82667	0.000	8.82667	5.412
8.82833	0.008	8.82833	0.000	8.82833	5.411
8.83000	-0.001	8.83000	0.000	8.83000	5.410
8.83167	-0.012	8.83167	0.000	8.83167	5.409
8.83333	-0.012	8.83333	0.000	8.83333	5.408
8.83500	-0.012	8.83500	0.000	8.83500	5.407
8.83667	0.003	8.83667	0.000	8.83667	5.406
8.83833	0.018	8.83833	0.000	8.83833	5.405
8.84000	0.023	8.84000	0.000	8.84000	5.404
8.84167	0.028	8.84167	0.000	8.84167	5.403
8.84333	0.027	8.84333	0.000	8.84333	5.402
8.84500	0.021	8.84500	0.000	8.84500	5.400
8.84667	0.016	8.84667	0.000	8.84667	5.399
8.84833	0.005	8.84833	0.000	8.84833	5.398
8.85000	0.005	8.85000	0.000	8.85000	5.397
8.85167	0.004	8.85167	0.000	8.85167	5.396
8.85333	0.014	8.85333	0.000	8.85333	5.395
8.85500	0.014	8.85500	0.000	8.85500	5.394
8.85667	0.019	8.85667	0.000	8.85665	5.393
8.85833	0.014	8.85833	0.000	8.85833	5.392
8.86000	0.014	8.86000	0.000	8.86000	5.391
8.86167	0.010	8.86167	0.000	8.86167	5.390
8.86333	0.005	8.86333	0.000	8.86333	5.389
8.86500	0.000	8.86500	0.000	8.86500	5.388
8.86667	0.000	8.86667	0.000	8.86667	5.387
8.86833	0.011	8.86833	0.000	8.86832	5.386
8.87000	0.021	8.87000	0.000	8.87000	5.385
8.87167	0.027	8.87167	0.000	8.87167	5.384
8.87333	0.027	8.87333	0.000	8.87333	5.383
8.87500	0.021	8.87500	0.000	8.87500	5.382
8.87667	0.016	8.87667	0.000	8.87667	5.381
8.87833	0.006	8.87833	0.000	8.87833	5.380
8.88000	0.001	8.88000	0.000	8.87998	5.379
8.88167	-0.003	8.88167	0.000	8.88167	5.378
8.88333	0.001	8.88333	0.000	8.88333	5.377
8.88500	0.006	8.88500	0.000	8.88500	5.376
8.88667	0.021	8.88667	0.000	8.88667	5.375
8.88833	0.027	8.88833	0.000	8.88833	5.374
8.89000	0.027	8.89000	0.000	8.89000	5.373
8.89167	0.017	8.89167	0.000	8.89167	5.372
8.89333	0.012	8.89333	0.000	8.89333	5.371
8.89500	0.002	8.89500	0.000	8.89500	5.370
8.89667	-0.002	8.89667	0.000	8.89667	5.369
8.89833	-0.002	8.89833	0.000	8.89833	5.368
8.90000	0.007	8.90000	0.000	8.90000	5.367
8.90167	0.013	8.90167	0.000	8.90167	5.366
8.90333	0.024	8.90333	0.000	8.90333	5.365
8.90500	0.029	8.90500	0.000	8.90500	5.364
8.90667	0.030	8.90667	0.000	8.90667	5.363
8.90833	0.019	8.90833	0.000	8.90833	5.362
8.91000	0.009	8.91000	0.000	8.91000	5.361
8.91167	0.004	8.91167	0.000	8.91167	5.360
8.91333	-0.001	8.91333	0.000	8.91333	5.359
8.91500	-0.001	8.91500	0.000	8.91500	5.358
8.91667	0.003	8.91667	0.000	8.91667	5.356
8.91833	0.009	8.91833	0.000	8.91833	5.355
8.92000	0.014	8.92000	0.000	8.92000	5.354
8.92167	0.019	8.92167	0.000	8.92167	5.353
8.92333	0.019	8.92333	0.000	8.92333	5.352
8.92500	0.008	8.92500	0.000	8.92500	5.351
8.92667	0.003	8.92667	0.000	8.92667	5.350
8.92833	-0.007	8.92833	0.000	8.92833	5.349
8.93000	-0.012	8.93000	0.000	8.93000	5.348
8.93167	-0.012	8.93167	0.000	8.93167	5.347
8.93333	-0.001	8.93333	0.000	8.93333	5.346
8.93500	0.003	8.93500	0.000	8.93500	5.345
8.93667	0.012	8.93667	0.000	8.93667	5.344
8.93833	0.013	8.93833	0.000	8.93833	5.343
8.94000	0.008	8.94000	0.000	8.94000	5.342
8.94167	-0.001	8.94167	0.000	8.94167	5.341
8.94333	-0.001	8.94333	0.000	8.94333	5.340
8.94500	-0.011	8.94500	0.000	8.94500	5.339
8.94667	-0.006	8.94667	0.000	8.94667	5.338
8.94833	-0.006	8.94833	0.000	8.94833	5.337
8.95000	0.004	8.95000	0.000	8.95000	5.336
8.95167	0.010	8.95167	0.000	8.95167	5.335
8.95333	0.021	8.95333	0.000	8.95333	5.334
8.95500	0.021	8.95500	0.000	8.95500	5.333
8.95667	0.016	8.95667	0.000	8.95667	5.332
8.95833	0.010	8.95833	0.000	8.95833	5.331
8.96000	0.000	8.96000	0.000	8.96000	5.330
8.96167	-0.009	8.96167	0.000	8.96167	5.329
8.96333	-0.009	8.96333	0.000	8.96333	5.328
8.96500	-0.009	8.96500	0.000	8.96500	5.327
8.96667	0.006	8.96667	0.000	8.96667	5.326
8.96833	0.017	8.96833	0.000	8.96833	5.325
8.97000	0.022	8.97000	0.000	8.97000	5.324
8.97167	0.017	8.97167	0.000	8.97167	5.323
8.97333	0.012	8.97333	0.000	8.97333	5.322
8.97500	0.006	8.97500	0.000	8.97500	5.321
8.97667	-0.002	8.97667	0.000	8.97667	5.320
8.97833	-0.007	8.97833	0.000	8.97833	5.319
8.98000	-0.007	8.98000	0.000	8.98000	5.318
8.98167	-0.007	8.98167	0.000	8.98165	5.317
8.98333	0.003	8.98333	0.000	8.98333	5.316
8.98500	0.013	8.98500	0.000	8.98500	5.315
8.98667	0.023	8.98667	0.000	8.98667	5.313
8.98833	0.017	8.98833	0.000	8.98833	5.312
8.99000	0.012	8.99000	0.000	8.99000	5.311
8.99167	0.007	8.99167	0.000	8.99167	5.310
8.99333	0.002	8.99333	0.000	8.99332	5.309
8.99500	-0.002	8.99500	0.000	8.99500	5.308
8.99667	-0.002	8.99667	0.000	8.99667	5.307
8.99833	0.006	8.99833	0.000	8.99833	5.306
9.00000	0.017	9.00000	0.000	9.00000	5.305
9.00167	0.022	9.00167	0.000	9.00167	5.304
9.00333	0.021	9.00333	0.000	9.00333	5.303
9.00500	0.021	9.00500	0.000	9.00498	5.302
9.00667	0.015	9.00667	0.000	9.00667	5.301
9.00833	0.000	9.00833	0.000	9.00833	5.300
9.01000	0.000	9.01000	0.000	9.01000	5.299
9.01167	-0.004	9.01167	0.000	9.01167	5.298
9.01333	0.000	9.01333	0.000	9.01333	5.297
9.01500	0.014	9.01500	0.000	9.01500	5.296
9.01667	0.024	9.01667	0.000	9.01667	5.295
9.01833	0.030	9.01833	0.000	9.01833	5.294
9.02000	0.030	9.02000	0.000	9.02000	5.293
9.02167	0.030	9.02167	0.000	9.02167	5.292
9.02333	0.024	9.02333	0.000	9.02333	5.291
9.02500	0.020	9.02500	0.000	9.02500	5.290
9.02667	0.015	9.02667	0.000	9.02667	5.289
9.02833	0.010	9.02833	0.000	9.02833	5.288
9.03000	0.010	9.03000	0.000	9.03000	5.287
9.03167	0.015	9.03167	0.000	9.03167	5.286
9.03333	0.025	9.03333	0.000	9.03333	5.285
9.03500	0.030	9.03500	0.000	9.03500	5.284
9.03667	0.024	9.03667	0.000	9.03667	5.283
9.03833	0.019	9.03833	0.000	9.03833	5.282
9.04000	0.014	9.04000	0.000	9.04000	5.281
9.04167	0.014	9.04167	0.000	9.04167	5.280
9.04333	0.008	9.04333	0.000	9.04333	5.279
9.04500	0.003	9.04500	0.000	9.04500	5.278
9.04667	0.007	9.04667	0.000	9.04667	5.277
9.04833	0.017	9.04833	0.000	9.04833	5.276
9.05000	0.023	9.05000	0.000	9.05000	5.275
9.05167	0.033	9.05167	0.000	9.05167	5.274
9.05333	0.033	9.05333	0.000	9.05333	5.273
9.05500	0.033	9.05500	0.000	9.05500	5.272
9.05667	0.029	9.05667	0.000	9.05667	5.271
9.05833	0.024	9.05833	0.000	9.05833	5.269
9.06000	0.014	9.06000	0.000	9.06000	5.268
9.06167	0.014	9.06167	0.000	9.06167	5.267
9.06333	0.023	9.06333	0.000	9.06333	5.266
9.06500	0.039	9.06500	0.000	9.06500	5.265
9.06667	0.044	9.06667	0.000	9.06667	5.264
9.06833	0.044	9.06833	0.000	9.06833	5.263
9.07000	0.043	9.07000	0.000	9.07000	5.262
9.07167	0.038	9.07167	0.000	9.07167	5.261
9.07333	0.033	9.07333	0.000	9.07333	5.260
9.07500	0.027	9.07500	0.000	9.07500	5.259
9.07667	0.027	9.07667	0.000	9.07667	5.258
9.07833	0.030	9.07833	0.000	9.07833	5.257
9.08000	0.040	9.08000	0.000	9.08000	5.256
9.08167	0.055	9.08167	0.000	9.08167	5.255
9.08333	0.055	9.08333	0.000	9.08333	5.254
9.08500	0.055	9.08500	0.000	9.08500	5.253
9.08667	0.045	9.08667	0.000	9.08667	5.252
9.08833	0.034	9.08833	0.000	9.08833	5.251
9.09000	0.030	9.09000	0.000	9.09000	5.250
9.09167	0.020	9.09167	0.000	9.09167	5.249
9.09333	0.020	9.09333	0.000	9.09333	5.248
9.09500	0.035	9.09500	0.000	9.09500	5.247
9.09667	0.045	9.09667	0.000	9.09667	5.246
9.09833	0.055	9.09833	0.000	9.09833	5.245
9.10000	0.060	9.10000	0.000	9.10000	5.244
9.10167	0.065	9.10167	0.000	9.10167	5.243
9.10333	0.055	9.10333	0.000	9.10333	5.242
9.10500	0.045	9.10500	0.000	9.10500	5.241
9.10667	0.035	9.10667	0.000	9.10665	5.240
9.10833	0.025	9.10833	0.000	9.10833	5.239
9.11000	0.030	9.11000	0.000	9.11000	5.238
9.11167	0.036	9.11167	0.000	9.11167	5.237
9.11333	0.045	9.11333	0.000	9.11333	5.236
9.11500	0.051	9.11500	0.000	9.11500	5.235
9.11667	0.051	9.11667	0.000	9.11667	5.234
9.11833	0.051	9.11833	0.000	9.11832	5.233
9.12000	0.046	9.12000	0.000	9.12000	5.232
9.12167	0.041	9.12167	0.000	9.12167	5.231
9.12333	0.041	9.12333	0.000	9.12333	5.230
9.12500	0.041	9.12500	0.000	9.12500	5.229
9.12667	0.041	9.12667	0.000	9.12667	5.228
9.12833	0.057	9.12833	0.000	9.12833	5.226
9.13000	0.073	9.13000	0.000	9.12998	5.225
9.13167	0.077	9.13167	0.000	9.13167	5.224
9.13333	0.077	9.13333	0.000	9.13333	5.223
9.13500	0.072	9.13500	0.000	9.13500	5.222
9.13667	0.057	9.13667	0.000	9.13667	5.221
9.13833	0.052	9.13833	0.000	9.13833	5.220
9.14000	0.041	9.14000	0.000	9.14000	5.219
9.14167	0.036	9.14167	0.000	9.14167	5.218
9.14333	0.041	9.14333	0.000	9.14333	5.217
9.14500	0.062	9.14500	0.000	9.14500	5.216
9.14667	0.072	9.14667	0.000	9.14667	5.215
9.14833	0.077	9.14833	0.000	9.14833	5.214
9.15000	0.077	9.15000	0.000	9.15000	5.213
9.15167	0.077	9.15167	0.000	9.15167	5.212
9.15333	0.067	9.15333	0.000	9.15333	5.211
9.15500	0.062	9.15500	0.000	9.15500	5.210
9.15667	0.057	9.15667	0.000	9.15667	5.209
9.15833	0.052	9.15833	0.000	9.15833	5.208
9.16000	0.057	9.16000	0.000	9.16000	5.207
9.16167	0.084	9.16167	0.000	9.16167	5.206
9.16333	0.093	9.16333	0.000	9.16333	5.205
9.16500	0.098	9.16500	0.000	9.16500	5.204
9.16667	0.098	9.16667	0.000	9.16667	5.203
9.16833	0.093	9.16833	0.000	9.16833	5.202
9.17000	0.088	9.17000	0.000	9.17000	5.201
9.17167	0.083	9.17167	0.000	9.17167	5.200
9.17333	0.078	9.17333	0.000	9.17333	5.199
9.17500	0.082	9.17500	0.000	9.17500	5.198
9.17667	0.087	9.17667	0.000	9.17667	5.197
9.17833	0.102	9.17833	0.000	9.17833	5.196
9.18000	0.112	9.18000	0.000	9.18000	5.195
9.18167	0.112	9.18167	0.000	9.18167	5.194
9.18333	0.107	9.18333	0.000	9.18333	5.193
9.18500	0.102	9.18500	0.000	9.18500	5.192
9.18667	0.096	9.18667	0.000	9.18667	5.191
