ChromatogramRI		Elution CurveRI		Calibration CurveRI	
8.63333	-2.368	8.63333	0.000	8.63333	5.530
8.63500	-2.363	8.63500	0.000	8.63500	5.529
8.63667	-2.353	8.63667	0.000	8.63667	5.528
8.63833	-2.348	8.63833	0.000	8.63833	5.527
8.64000	-2.347	8.64000	0.000	8.64000	5.526
8.64167	-2.352	8.64167	0.000	8.64165	5.525
8.64333	-2.363	8.64333	0.000	8.64333	5.524
8.64500	-2.374	8.64500	0.000	8.64500	5.523
8.64667	-2.381	8.64667	0.000	8.64667	5.522
8.64833	-2.386	8.64833	0.000	8.64833	5.521
8.65000	-2.382	8.65000	0.000	8.65000	5.520
8.65167	-2.372	8.65167	0.000	8.65167	5.519
8.65333	-2.366	8.65333	0.000	8.65332	5.518
8.65500	-2.356	8.65500	0.000	8.65498	5.517
8.65667	-2.356	8.65667	0.000	8.65667	5.516
8.65833	-2.366	8.65833	0.000	8.65833	5.515
8.66000	-2.370	8.66000	0.000	8.66000	5.514
8.66167	-2.381	8.66167	0.000	8.66167	5.513
8.66333	-2.386	8.66333	0.000	8.66333	5.512
8.66500	-2.386	8.66500	0.000	8.66498	5.511
8.66667	-2.376	8.66667	0.000	8.66665	5.510
8.66833	-2.366	8.66833	0.000	8.66833	5.509
8.67000	-2.361	8.67000	0.000	8.67000	5.508
8.67167	-2.360	8.67167	0.000	8.67167	5.507
8.67333	-2.355	8.67333	0.000	8.67333	5.506
8.67500	-2.366	8.67500	0.000	8.67500	5.505
8.67667	-2.371	8.67667	0.000	8.67665	5.504
8.67833	-2.376	8.67833	0.000	8.67832	5.503
8.68000	-2.381	8.68000	0.000	8.68000	5.502
8.68167	-2.370	8.68167	0.000	8.68167	5.501
8.68333	-2.360	8.68333	0.000	8.68333	5.500
8.68500	-2.345	8.68500	0.000	8.68500	5.499
8.68667	-2.345	8.68667	0.000	8.68667	5.498
8.68833	-2.346	8.68833	0.000	8.68832	5.497
8.69000	-2.352	8.69000	0.000	8.68998	5.496
8.69167	-2.352	8.69167	0.000	8.69167	5.495
8.69333	-2.361	8.69333	0.000	8.69333	5.494
8.69500	-2.366	8.69500	0.000	8.69500	5.493
8.69667	-2.376	8.69667	0.000	8.69667	5.492
8.69833	-2.366	8.69833	0.000	8.69833	5.491
8.70000	-2.366	8.70000	0.000	8.69998	5.490
8.70167	-2.356	8.70167	0.000	8.70167	5.489
8.70333	-2.352	8.70333	0.000	8.70333	5.487
8.70500	-2.347	8.70500	0.000	8.70500	5.486
8.70667	-2.347	8.70667	0.000	8.70667	5.485
8.70833	-2.357	8.70833	0.000	8.70833	5.484
8.71000	-2.362	8.71000	0.000	8.71000	5.483
8.71167	-2.367	8.71167	0.000	8.71165	5.482
8.71333	-2.367	8.71333	0.000	8.71333	5.481
8.71500	-2.357	8.71500	0.000	8.71500	5.480
8.71667	-2.341	8.71667	0.000	8.71667	5.479
8.71833	-2.332	8.71833	0.000	8.71833	5.478
8.72000	-2.332	8.72000	0.000	8.72000	5.477
8.72167	-2.337	8.72167	0.000	8.72167	5.476
8.72333	-2.342	8.72333	0.000	8.72332	5.475
8.72500	-2.347	8.72500	0.000	8.72500	5.474
8.72667	-2.352	8.72667	0.000	8.72667	5.473
8.72833	-2.357	8.72833	0.000	8.72833	5.472
8.73000	-2.352	8.73000	0.000	8.73000	5.471
8.73167	-2.342	8.73167	0.000	8.73165	5.470
8.73333	-2.332	8.73333	0.000	8.73333	5.469
8.73500	-2.322	8.73500	0.000	8.73498	5.468
8.73667	-2.316	8.73667	0.000	8.73667	5.467
8.73833	-2.316	8.73833	0.000	8.73833	5.466
8.74000	-2.321	8.74000	0.000	8.74000	5.465
8.74167	-2.331	8.74167	0.000	8.74167	5.464
8.74333	-2.336	8.74333	0.000	8.74332	5.463
8.74500	-2.336	8.74500	0.000	8.74500	5.462
8.74667	-2.331	8.74667	0.000	8.74667	5.461
8.74833	-2.320	8.74833	0.000	8.74833	5.460
8.75000	-2.309	8.75000	0.000	8.75000	5.459
8.75167	-2.299	8.75167	0.000	8.75167	5.458
8.75333	-2.304	8.75333	0.000	8.75333	5.457
8.75500	-2.304	8.75500	0.000	8.75498	5.456
8.75667	-2.313	8.75667	0.000	8.75667	5.455
8.75833	-2.323	8.75833	0.000	8.75833	5.454
8.76000	-2.328	8.76000	0.000	8.76000	5.453
8.76167	-2.327	8.76167	0.000	8.76167	5.452
8.76333	-2.322	8.76333	0.000	8.76333	5.451
8.76500	-2.311	8.76500	0.000	8.76500	5.450
8.76667	-2.300	8.76667	0.000	8.76667	5.449
8.76833	-2.295	8.76833	0.000	8.76833	5.448
8.77000	-2.295	8.77000	0.000	8.77000	5.447
8.77167	-2.290	8.77167	0.000	8.77167	5.446
8.77333	-2.295	8.77333	0.000	8.77333	5.445
8.77500	-2.295	8.77500	0.000	8.77500	5.443
8.77667	-2.295	8.77667	0.000	8.77667	5.442
8.77833	-2.295	8.77833	0.000	8.77833	5.441
8.78000	-2.289	8.78000	0.000	8.78000	5.440
8.78167	-2.272	8.78167	0.000	8.78167	5.439
8.78333	-2.267	8.78333	0.000	8.78333	5.438
8.78500	-2.267	8.78500	0.000	8.78500	5.437
8.78667	-2.272	8.78667	0.000	8.78667	5.436
8.78833	-2.277	8.78833	0.000	8.78833	5.435
8.79000	-2.276	8.79000	0.000	8.79000	5.434
8.79167	-2.281	8.79167	0.000	8.79167	5.433
8.79333	-2.281	8.79333	0.000	8.79333	5.432
8.79500	-2.276	8.79500	0.000	8.79500	5.431
8.79667	-2.270	8.79667	0.000	8.79667	5.430
8.79833	-2.254	8.79833	0.000	8.79833	5.429
8.80000	-2.249	8.80000	0.000	8.80000	5.428
8.80167	-2.249	8.80167	0.000	8.80167	5.427
8.80333	-2.255	8.80333	0.000	8.80333	5.426
8.80500	-2.255	8.80500	0.000	8.80500	5.425
8.80667	-2.260	8.80667	0.000	8.80667	5.424
8.80833	-2.270	8.80833	0.000	8.80833	5.423
8.81000	-2.271	8.81000	0.000	8.81000	5.422
8.81167	-2.260	8.81167	0.000	8.81167	5.421
8.81333	-2.240	8.81333	0.000	8.81333	5.420
8.81500	-2.231	8.81500	0.000	8.81500	5.419
8.81667	-2.220	8.81667	0.000	8.81667	5.418
8.81833	-2.216	8.81833	0.000	8.81833	5.417
8.82000	-2.217	8.82000	0.000	8.82000	5.416
8.82167	-2.227	8.82167	0.000	8.82167	5.415
8.82333	-2.233	8.82333	0.000	8.82333	5.414
8.82500	-2.233	8.82500	0.000	8.82500	5.413
8.82667	-2.229	8.82667	0.000	8.82667	5.412
8.82833	-2.219	8.82833	0.000	8.82833	5.411
8.83000	-2.208	8.83000	0.000	8.83000	5.410
8.83167	-2.192	8.83167	0.000	8.83167	5.409
8.83333	-2.187	8.83333	0.000	8.83333	5.408
8.83500	-2.187	8.83500	0.000	8.83500	5.407
8.83667	-2.187	8.83667	0.000	8.83667	5.406
8.83833	-2.192	8.83833	0.000	8.83833	5.405
8.84000	-2.197	8.84000	0.000	8.84000	5.404
8.84167	-2.202	8.84167	0.000	8.84167	5.403
8.84333	-2.197	8.84333	0.000	8.84333	5.402
8.84500	-2.182	8.84500	0.000	8.84500	5.400
8.84667	-2.167	8.84667	0.000	8.84667	5.399
8.84833	-2.151	8.84833	0.000	8.84833	5.398
8.85000	-2.142	8.85000	0.000	8.85000	5.397
8.85167	-2.142	8.85167	0.000	8.85167	5.396
8.85333	-2.142	8.85333	0.000	8.85333	5.395
8.85500	-2.147	8.85500	0.000	8.85500	5.394
8.85667	-2.153	8.85667	0.000	8.85665	5.393
8.85833	-2.153	8.85833	0.000	8.85833	5.392
8.86000	-2.142	8.86000	0.000	8.86000	5.391
8.86167	-2.132	8.86167	0.000	8.86167	5.390
8.86333	-2.116	8.86333	0.000	8.86333	5.389
8.86500	-2.110	8.86500	0.000	8.86500	5.388
8.86667	-2.105	8.86667	0.000	8.86667	5.387
8.86833	-2.100	8.86833	0.000	8.86832	5.386
8.87000	-2.105	8.87000	0.000	8.87000	5.385
8.87167	-2.106	8.87167	0.000	8.87167	5.384
8.87333	-2.101	8.87333	0.000	8.87333	5.383
8.87500	-2.096	8.87500	0.000	8.87500	5.382
8.87667	-2.085	8.87667	0.000	8.87667	5.381
8.87833	-2.070	8.87833	0.000	8.87833	5.380
8.88000	-2.055	8.88000	0.000	8.87998	5.379
8.88167	-2.049	8.88167	0.000	8.88167	5.378
8.88333	-2.043	8.88333	0.000	8.88333	5.377
8.88500	-2.042	8.88500	0.000	8.88500	5.376
8.88667	-2.042	8.88667	0.000	8.88667	5.375
8.88833	-2.042	8.88833	0.000	8.88833	5.374
8.89000	-2.043	8.89000	0.000	8.89000	5.373
8.89167	-2.033	8.89167	0.000	8.89167	5.372
8.89333	-2.012	8.89333	0.000	8.89333	5.371
8.89500	-1.997	8.89500	0.000	8.89500	5.370
8.89667	-1.982	8.89667	0.000	8.89667	5.369
8.89833	-1.977	8.89833	0.000	8.89833	5.368
8.90000	-1.972	8.90000	0.000	8.90000	5.367
8.90167	-1.967	8.90167	0.000	8.90167	5.366
8.90333	-1.967	8.90333	0.000	8.90333	5.365
8.90500	-1.973	8.90500	0.000	8.90500	5.364
8.90667	-1.967	8.90667	0.000	8.90667	5.363
8.90833	-1.952	8.90833	0.000	8.90833	5.362
8.91000	-1.937	8.91000	0.000	8.91000	5.361
8.91167	-1.921	8.91167	0.000	8.91167	5.360
8.91333	-1.900	8.91333	0.000	8.91333	5.359
8.91500	-1.895	8.91500	0.000	8.91500	5.358
8.91667	-1.895	8.91667	0.000	8.91667	5.356
8.91833	-1.895	8.91833	0.000	8.91833	5.355
8.92000	-1.890	8.92000	0.000	8.92000	5.354
8.92167	-1.891	8.92167	0.000	8.92167	5.353
8.92333	-1.886	8.92333	0.000	8.92333	5.352
8.92500	-1.876	8.92500	0.000	8.92500	5.351
8.92667	-1.861	8.92667	0.000	8.92667	5.350
8.92833	-1.847	8.92833	0.000	8.92833	5.349
8.93000	-1.832	8.93000	0.000	8.93000	5.348
8.93167	-1.823	8.93167	0.000	8.93167	5.347
8.93333	-1.819	8.93333	0.000	8.93333	5.346
8.93500	-1.819	8.93500	0.000	8.93500	5.345
8.93667	-1.819	8.93667	0.000	8.93667	5.344
8.93833	-1.810	8.93833	0.000	8.93833	5.343
8.94000	-1.800	8.94000	0.000	8.94000	5.342
8.94167	-1.779	8.94167	0.000	8.94167	5.341
8.94333	-1.763	8.94333	0.000	8.94333	5.340
8.94500	-1.747	8.94500	0.000	8.94500	5.339
8.94667	-1.727	8.94667	0.000	8.94667	5.338
8.94833	-1.716	8.94833	0.000	8.94833	5.337
8.95000	-1.716	8.95000	0.000	8.95000	5.336
8.95167	-1.716	8.95167	0.000	8.95167	5.335
8.95333	-1.716	8.95333	0.000	8.95333	5.334
8.95500	-1.714	8.95500	0.000	8.95500	5.333
8.95667	-1.698	8.95667	0.000	8.95667	5.332
8.95833	-1.677	8.95833	0.000	8.95833	5.331
8.96000	-1.661	8.96000	0.000	8.96000	5.330
8.96167	-1.646	8.96167	0.000	8.96167	5.329
8.96333	-1.636	8.96333	0.000	8.96333	5.328
8.96500	-1.625	8.96500	0.000	8.96500	5.327
8.96667	-1.621	8.96667	0.000	8.96667	5.326
8.96833	-1.611	8.96833	0.000	8.96833	5.325
8.97000	-1.611	8.97000	0.000	8.97000	5.324
8.97167	-1.605	8.97167	0.000	8.97167	5.323
8.97333	-1.590	8.97333	0.000	8.97333	5.322
8.97500	-1.564	8.97500	0.000	8.97500	5.321
8.97667	-1.544	8.97667	0.000	8.97667	5.320
8.97833	-1.534	8.97833	0.000	8.97833	5.319
8.98000	-1.519	8.98000	0.000	8.98000	5.318
8.98167	-1.509	8.98167	0.000	8.98165	5.317
8.98333	-1.504	8.98333	0.000	8.98333	5.316
8.98500	-1.504	8.98500	0.000	8.98500	5.315
8.98667	-1.499	8.98667	0.000	8.98667	5.313
8.98833	-1.484	8.98833	0.000	8.98833	5.312
8.99000	-1.464	8.99000	0.000	8.99000	5.311
8.99167	-1.438	8.99167	0.000	8.99167	5.310
8.99333	-1.417	8.99333	0.000	8.99332	5.309
8.99500	-1.407	8.99500	0.000	8.99500	5.308
8.99667	-1.392	8.99667	0.000	8.99667	5.307
8.99833	-1.381	8.99833	0.000	8.99833	5.306
9.00000	-1.376	9.00000	0.000	9.00000	5.305
9.00167	-1.365	9.00167	0.000	9.00167	5.304
9.00333	-1.359	9.00333	0.000	9.00333	5.303
9.00500	-1.338	9.00500	0.000	9.00498	5.302
9.00667	-1.322	9.00667	0.000	9.00667	5.301
9.00833	-1.296	9.00833	0.000	9.00833	5.300
9.01000	-1.270	9.01000	0.000	9.01000	5.299
9.01167	-1.254	9.01167	0.000	9.01167	5.298
9.01333	-1.240	9.01333	0.000	9.01333	5.297
9.01500	-1.229	9.01500	0.000	9.01500	5.296
9.01667	-1.224	9.01667	0.000	9.01667	5.295
9.01833	-1.215	9.01833	0.000	9.01833	5.294
9.02000	-1.205	9.02000	0.000	9.02000	5.293
9.02167	-1.174	9.02167	0.000	9.02167	5.292
9.02333	-1.144	9.02333	0.000	9.02333	5.291
9.02500	-1.118	9.02500	0.000	9.02500	5.290
9.02667	-1.098	9.02667	0.000	9.02667	5.289
9.02833	-1.083	9.02833	0.000	9.02833	5.288
9.03000	-1.073	9.03000	0.000	9.03000	5.287
9.03167	-1.062	9.03167	0.000	9.03167	5.286
9.03333	-1.047	9.03333	0.000	9.03333	5.285
9.03500	-1.032	9.03500	0.000	9.03500	5.284
9.03667	-1.022	9.03667	0.000	9.03667	5.283
9.03833	-0.992	9.03833	0.000	9.03833	5.282
9.04000	-0.966	9.04000	0.000	9.04000	5.281
9.04167	-0.936	9.04167	0.000	9.04167	5.280
9.04333	-0.911	9.04333	0.000	9.04333	5.279
9.04500	-0.900	9.04500	0.000	9.04500	5.278
9.04667	-0.884	9.04667	0.000	9.04667	5.277
9.04833	-0.868	9.04833	0.000	9.04833	5.276
9.05000	-0.857	9.05000	0.000	9.05000	5.275
9.05167	-0.842	9.05167	0.000	9.05167	5.274
9.05333	-0.827	9.05333	0.000	9.05333	5.273
9.05500	-0.795	9.05500	0.000	9.05500	5.272
9.05667	-0.764	9.05667	0.000	9.05667	5.271
9.05833	-0.738	9.05833	0.000	9.05833	5.269
9.06000	-0.718	9.06000	0.000	9.06000	5.268
9.06167	-0.702	9.06167	0.000	9.06167	5.267
9.06333	-0.681	9.06333	0.000	9.06333	5.266
9.06500	-0.671	9.06500	0.000	9.06500	5.265
9.06667	-0.656	9.06667	0.000	9.06667	5.264
9.06833	-0.641	9.06833	0.000	9.06833	5.263
9.07000	-0.621	9.07000	0.000	9.07000	5.262
9.07167	-0.590	9.07167	0.000	9.07167	5.261
9.07333	-0.559	9.07333	0.000	9.07333	5.260
9.07500	-0.529	9.07500	0.000	9.07500	5.259
9.07667	-0.508	9.07667	0.000	9.07667	5.258
9.07833	-0.492	9.07833	0.000	9.07833	5.257
9.08000	-0.467	9.08000	0.000	9.08000	5.256
9.08167	-0.452	9.08167	0.000	9.08167	5.255
9.08333	-0.431	9.08333	0.000	9.08333	5.254
9.08500	-0.412	9.08500	0.000	9.08500	5.253
9.08667	-0.381	9.08667	0.000	9.08667	5.252
9.08833	-0.340	9.08833	0.000	9.08833	5.251
9.09000	-0.305	9.09000	0.000	9.09000	5.250
9.09167	-0.279	9.09167	0.000	9.09167	5.249
9.09333	-0.253	9.09333	0.000	9.09333	5.248
9.09500	-0.238	9.09500	0.000	9.09500	5.247
9.09667	-0.217	9.09667	0.000	9.09667	5.246
9.09833	-0.196	9.09833	0.000	9.09833	5.245
9.10000	-0.175	9.10000	0.000	9.10000	5.244
9.10167	-0.154	9.10167	0.000	9.10167	5.243
9.10333	-0.128	9.10333	0.000	9.10333	5.242
9.10500	-0.082	9.10500	0.000	9.10500	5.241
9.10667	-0.050	9.10667	0.000	9.10665	5.240
9.10833	-0.025	9.10833	0.000	9.10833	5.239
9.11000	0.000	9.11000	0.001	9.11000	5.238
9.11167	0.021	9.11167	0.001	9.11167	5.237
9.11333	0.046	9.11333	0.001	9.11333	5.236
9.11500	0.067	9.11500	0.001	9.11500	5.235
9.11667	0.093	9.11667	0.001	9.11667	5.234
9.11833	0.134	9.11833	0.001	9.11832	5.233
9.12000	0.165	9.12000	0.001	9.12000	5.232
9.12167	0.211	9.12167	0.001	9.12167	5.231
9.12333	0.242	9.12333	0.001	9.12333	5.230
9.12500	0.272	9.12500	0.001	9.12500	5.229
9.12667	0.297	9.12667	0.001	9.12667	5.228
9.12833	0.324	9.12833	0.001	9.12833	5.226
9.13000	0.348	9.13000	0.001	9.12998	5.225
9.13167	0.369	9.13167	0.001	9.13167	5.224
9.13333	0.400	9.13333	0.001	9.13333	5.223
9.13500	0.436	9.13500	0.001	9.13500	5.222
9.13667	0.471	9.13667	0.001	9.13667	5.221
9.13833	0.522	9.13833	0.001	9.13833	5.220
9.14000	0.553	9.14000	0.001	9.14000	5.219
9.14167	0.584	9.14167	0.001	9.14167	5.218
9.14333	0.610	9.14333	0.001	9.14333	5.217
9.14500	0.630	9.14500	0.001	9.14500	5.216
9.14667	0.661	9.14667	0.001	9.14667	5.215
9.14833	0.687	9.14833	0.001	9.14833	5.214
9.15000	0.723	9.15000	0.001	9.15000	5.213
9.15167	0.764	9.15167	0.001	9.15167	5.212
9.15333	0.806	9.15333	0.001	9.15333	5.211
9.15500	0.863	9.15500	0.001	9.15500	5.210
9.15667	0.899	9.15667	0.001	9.15667	5.209
9.15833	0.925	9.15833	0.001	9.15833	5.208
9.16000	0.956	9.16000	0.001	9.16000	5.207
9.16167	0.981	9.16167	0.001	9.16167	5.206
9.16333	1.017	9.16333	0.001	9.16333	5.205
9.16500	1.049	9.16500	0.001	9.16500	5.204
9.16667	1.096	9.16667	0.001	9.16667	5.203
9.16833	1.138	9.16833	0.001	9.16833	5.202
9.17000	1.168	9.17000	0.001	9.17000	5.201
9.17167	1.225	9.17167	0.001	9.17167	5.200
9.17333	1.256	9.17333	0.001	9.17333	5.199
9.17500	1.291	9.17500	0.001	9.17500	5.198
9.17667	1.322	9.17667	0.001	9.17667	5.197
9.17833	1.348	9.17833	0.002	9.17833	5.196
9.18000	1.384	9.18000	0.002	9.18000	5.195
9.18167	1.420	9.18167	0.002	9.18167	5.194
9.18333	1.470	9.18333	0.002	9.18333	5.193
9.18500	1.526	9.18500	0.002	9.18500	5.192
9.18667	1.561	9.18667	0.002	9.18667	5.191
9.18833	1.628	9.18833	0.002	9.18833	5.190
9.19000	1.668	9.19000	0.002	9.19000	5.189
9.19167	1.699	9.19167	0.002	9.19167	5.188
9.19333	1.735	9.19333	0.002	9.19333	5.187
9.19500	1.765	9.19500	0.002	9.19500	5.186
9.19667	1.806	9.19667	0.002	9.19667	5.185
9.19833	1.858	9.19833	0.002	9.19833	5.183
9.20000	1.909	9.20000	0.002	9.20000	5.182
9.20167	1.970	9.20167	0.002	9.20167	5.181
9.20333	2.017	9.20333	0.002	9.20333	5.180
9.20500	2.072	9.20500	0.002	9.20500	5.179
9.20667	2.118	9.20667	0.002	9.20667	5.178
9.20833	2.159	9.20833	0.002	9.20833	5.177
9.21000	2.200	9.21000	0.002	9.21000	5.176
9.21167	2.231	9.21167	0.002	9.21167	5.175
9.21333	2.282	9.21333	0.002	9.21333	5.174
9.21500	2.329	9.21500	0.002	9.21500	5.173
9.21667	2.391	9.21667	0.002	9.21667	5.172
9.21833	2.447	9.21833	0.002	9.21833	5.171
9.22000	2.488	9.22000	0.002	9.22000	5.170
9.22167	2.549	9.22167	0.002	9.22167	5.169
9.22333	2.600	9.22333	0.002	9.22333	5.168
9.22500	2.640	9.22500	0.003	9.22500	5.167
9.22667	2.687	9.22667	0.003	9.22667	5.166
9.22833	2.712	9.22833	0.003	9.22833	5.165
9.23000	2.767	9.23000	0.003	9.23000	5.164
9.23167	2.823	9.23167	0.003	9.23165	5.163
9.23333	2.890	9.23333	0.003	9.23333	5.162
9.23500	2.950	9.23500	0.003	9.23500	5.161
9.23667	2.995	9.23667	0.003	9.23667	5.160
9.23833	3.056	9.23833	0.003	9.23833	5.159
9.24000	3.102	9.24000	0.003	9.24000	5.158
9.24167	3.153	9.24167	0.003	9.24167	5.157
9.24333	3.200	9.24333	0.003	9.24332	5.156
9.24500	3.241	9.24500	0.003	9.24500	5.155
9.24667	3.303	9.24667	0.003	9.24667	5.154
9.24833	3.365	9.24833	0.003	9.24833	5.153
9.25000	3.431	9.25000	0.003	9.25000	5.152
9.25167	3.504	9.25167	0.003	9.25167	5.151
9.25333	3.545	9.25333	0.003	9.25333	5.150
9.25500	3.612	9.25500	0.003	9.25498	5.149
9.25667	3.658	9.25667	0.003	9.25667	5.148
9.25833	3.715	9.25833	0.003	9.25833	5.147
9.26000	3.761	9.26000	0.003	9.26000	5.146
9.26167	3.797	9.26167	0.003	9.26167	5.145
9.26333	3.873	9.26333	0.003	9.26333	5.144
9.26500	3.939	9.26500	0.004	9.26500	5.143
9.26667	4.016	9.26667	0.004	9.26667	5.142
9.26833	4.072	9.26833	0.004	9.26833	5.141
9.27000	4.113	9.27000	0.004	9.27000	5.139
9.27167	4.190	9.27167	0.004	9.27167	5.138
9.27333	4.247	9.27333	0.004	9.27333	5.137
9.27500	4.304	9.27500	0.004	9.27500	5.136
9.27667	4.361	9.27667	0.004	9.27667	5.135
9.27833	4.407	9.27833	0.004	9.27833	5.134
9.28000	4.494	9.28000	0.004	9.28000	5.133
9.28167	4.572	9.28167	0.004	9.28167	5.132
9.28333	4.643	9.28333	0.004	9.28333	5.131
9.28500	4.711	9.28500	0.004	9.28500	5.130
9.28667	4.761	9.28667	0.004	9.28667	5.129
9.28833	4.834	9.28833	0.004	9.28833	5.128
9.29000	4.891	9.29000	0.004	9.29000	5.127
9.29167	4.952	9.29167	0.004	9.29167	5.126
9.29333	5.014	9.29333	0.004	9.29333	5.125
9.29500	5.059	9.29500	0.004	9.29500	5.124
9.29667	5.151	9.29667	0.004	9.29667	5.123
9.29833	5.238	9.29833	0.005	9.29833	5.122
9.30000	5.315	9.30000	0.005	9.30000	5.121
9.30167	5.392	9.30167	0.005	9.30167	5.120
9.30333	5.443	9.30333	0.005	9.30333	5.119
9.30500	5.525	9.30500	0.005	9.30500	5.118
9.30667	5.593	9.30667	0.005	9.30667	5.117
9.30833	5.655	9.30833	0.005	9.30833	5.116
9.31000	5.722	9.31000	0.005	9.31000	5.115
9.31167	5.773	9.31167	0.005	9.31167	5.114
9.31333	5.880	9.31333	0.005	9.31333	5.113
9.31500	5.962	9.31500	0.005	9.31500	5.112
9.31667	6.038	9.31667	0.005	9.31667	5.111
9.31833	6.120	9.31833	0.005	9.31833	5.110
9.32000	6.171	9.32000	0.005	9.32000	5.109
9.32167	6.258	9.32167	0.005	9.32167	5.108
9.32333	6.330	9.32333	0.005	9.32333	5.107
9.32500	6.397	9.32500	0.005	9.32500	5.106
9.32667	6.468	9.32667	0.006	9.32667	5.105
9.32833	6.531	9.32833	0.006	9.32833	5.104
9.33000	6.632	9.33000	0.006	9.33000	5.103
9.33167	6.715	9.33167	0.006	9.33167	5.102
9.33333	6.797	9.33333	0.006	9.33333	5.101
9.33500	6.873	9.33500	0.006	9.33500	5.100
9.33667	6.935	9.33667	0.006	9.33667	5.099
9.33833	7.026	9.33833	0.006	9.33833	5.098
9.34000	7.103	9.34000	0.006	9.34000	5.096
9.34167	7.175	9.34167	0.006	9.34167	5.095
9.34333	7.257	9.34333	0.006	9.34333	5.094
9.34500	7.329	9.34500	0.006	9.34500	5.093
9.34667	7.436	9.34667	0.006	9.34667	5.092
9.34833	7.537	9.34833	0.006	9.34833	5.091
9.35000	7.625	9.35000	0.006	9.35000	5.090
9.35167	7.702	9.35167	0.007	9.35167	5.089
9.35333	7.769	9.35333	0.007	9.35333	5.088
9.35500	7.867	9.35500	0.007	9.35500	5.087
9.35667	7.939	9.35667	0.007	9.35665	5.086
9.35833	8.026	9.35833	0.007	9.35833	5.085
9.36000	8.113	9.36000	0.007	9.36000	5.084
9.36167	8.179	9.36167	0.007	9.36167	5.083
9.36333	8.303	9.36333	0.007	9.36333	5.082
9.36500	8.395	9.36500	0.007	9.36500	5.081
9.36667	8.482	9.36667	0.007	9.36667	5.080
9.36833	8.569	9.36833	0.007	9.36832	5.079
9.37000	8.635	9.37000	0.007	9.37000	5.078
9.37167	8.743	9.37167	0.007	9.37167	5.077
9.37333	8.826	9.37333	0.007	9.37333	5.076
9.37500	8.919	9.37500	0.007	9.37500	5.075
9.37667	9.012	9.37667	0.008	9.37667	5.074
9.37833	9.100	9.37833	0.008	9.37833	5.073
9.38000	9.218	9.38000	0.008	9.37998	5.072
9.38167	9.311	9.38167	0.008	9.38167	5.071
9.38333	9.413	9.38333	0.008	9.38333	5.070
9.38500	9.500	9.38500	0.008	9.38500	5.069
9.38667	9.576	9.38667	0.008	9.38667	5.068
9.38833	9.685	9.38833	0.008	9.38833	5.067
9.39000	9.767	9.39000	0.008	9.39000	5.066
9.39167	9.863	9.39167	0.008	9.39167	5.065
9.39333	9.966	9.39333	0.008	9.39333	5.064
9.39500	10.053	9.39500	0.008	9.39500	5.063
9.39667	10.181	9.39667	0.009	9.39667	5.062
9.39833	10.284	9.39833	0.009	9.39833	5.061
9.40000	10.382	9.40000	0.009	9.40000	5.060
9.40167	10.479	9.40167	0.009	9.40167	5.059
9.40333	10.540	9.40333	0.009	9.40333	5.058
9.40500	10.668	9.40500	0.009	9.40500	5.057
9.40667	10.765	9.40667	0.009	9.40667	5.056
9.40833	10.873	9.40833	0.009	9.40833	5.055
9.41000	10.985	9.41000	0.009	9.41000	5.054
9.41167	11.077	9.41167	0.009	9.41167	5.052
9.41333	11.210	9.41333	0.009	9.41333	5.051
9.41500	11.312	9.41500	0.009	9.41500	5.050
9.41667	11.414	9.41667	0.009	9.41667	5.049
9.41833	11.512	9.41833	0.010	9.41833	5.048
9.42000	11.594	9.42000	0.010	9.42000	5.047
9.42167	11.711	9.42167	0.010	9.42167	5.046
9.42333	11.819	9.42333	0.010	9.42333	5.045
9.42500	11.931	9.42500	0.010	9.42500	5.044
9.42667	12.050	9.42667	0.010	9.42667	5.043
9.42833	12.131	9.42833	0.010	9.42833	5.042
9.43000	12.285	9.43000	0.010	9.43000	5.041
9.43167	12.397	9.43167	0.010	9.43167	5.040
9.43333	12.505	9.43333	0.010	9.43333	5.039
9.43500	12.608	9.43500	0.010	9.43500	5.038
9.43667	12.689	9.43667	0.011	9.43667	5.037
9.43833	12.828	9.43833	0.011	9.43833	5.036
9.44000	12.941	9.44000	0.011	9.44000	5.035
9.44167	13.059	9.44167	0.011	9.44167	5.034
9.44333	13.183	9.44333	0.011	9.44333	5.033
9.44500	13.275	9.44500	0.011	9.44500	5.032
9.44667	13.429	9.44667	0.011	9.44667	5.031
9.44833	13.542	9.44833	0.011	9.44833	5.030
9.45000	13.654	9.45000	0.011	9.45000	5.029
9.45167	13.766	9.45167	0.011	9.45167	5.028
9.45333	13.853	9.45333	0.011	9.45333	5.027
9.45500	13.987	9.45500	0.012	9.45500	5.026
9.45667	14.105	9.45667	0.012	9.45667	5.025
9.45833	14.232	9.45833	0.012	9.45833	5.024
9.46000	14.365	9.46000	0.012	9.46000	5.023
9.46167	14.472	9.46167	0.012	9.46167	5.022
9.46333	14.620	9.46333	0.012	9.46333	5.021
9.46500	14.739	9.46500	0.012	9.46500	5.020
9.46667	14.862	9.46667	0.012	9.46667	5.019
9.46833	14.974	9.46833	0.012	9.46833	5.018
9.47000	15.072	9.47000	0.012	9.47000	5.017
9.47167	15.220	9.47167	0.013	9.47167	5.016
9.47333	15.344	9.47333	0.013	9.47333	5.015
9.47500	15.482	9.47500	0.013	9.47500	5.014
