ChromatogramRI		Elution CurveRI		Calibration CurveRI	
9.20000	228.144	9.20000	0.000	9.20000	5.182
9.20167	228.180	9.20167	0.000	9.20167	5.181
9.20333	228.216	9.20333	0.000	9.20333	5.180
9.20500	228.252	9.20500	0.000	9.20500	5.179
9.20667	228.288	9.20667	0.000	9.20667	5.178
9.20833	228.329	9.20833	0.000	9.20833	5.177
9.21000	228.386	9.21000	0.000	9.21000	5.176
9.21167	228.437	9.21167	0.000	9.21167	5.175
9.21333	228.488	9.21333	0.000	9.21333	5.174
9.21500	228.533	9.21500	0.000	9.21500	5.173
9.21667	228.574	9.21667	0.000	9.21667	5.172
9.21833	228.610	9.21833	0.000	9.21833	5.171
9.22000	228.647	9.22000	0.000	9.22000	5.170
9.22167	228.687	9.22167	0.000	9.22167	5.169
9.22333	228.723	9.22333	0.000	9.22333	5.168
9.22500	228.774	9.22500	0.000	9.22500	5.167
9.22667	228.825	9.22667	0.000	9.22667	5.166
9.22833	228.881	9.22833	0.000	9.22833	5.165
9.23000	228.937	9.23000	0.000	9.23000	5.164
9.23167	228.983	9.23167	0.000	9.23165	5.163
9.23333	229.034	9.23333	0.000	9.23333	5.162
9.23500	229.074	9.23500	0.000	9.23500	5.161
9.23667	229.110	9.23667	0.000	9.23667	5.160
9.23833	229.155	9.23833	0.000	9.23833	5.159
9.24000	229.197	9.24000	0.000	9.24000	5.158
9.24167	229.248	9.24167	0.000	9.24167	5.157
9.24333	229.315	9.24333	0.000	9.24332	5.156
9.24500	229.372	9.24500	0.000	9.24500	5.155
9.24667	229.429	9.24667	0.000	9.24667	5.154
9.24833	229.476	9.24833	0.000	9.24833	5.153
9.25000	229.522	9.25000	0.000	9.25000	5.152
9.25167	229.569	9.25167	0.000	9.25167	5.151
9.25333	229.611	9.25333	0.000	9.25333	5.150
9.25500	229.652	9.25500	0.000	9.25498	5.149
9.25667	229.704	9.25667	0.000	9.25667	5.148
9.25833	229.762	9.25833	0.000	9.25833	5.147
9.26000	229.824	9.26000	0.000	9.26000	5.146
9.26167	229.885	9.26167	0.000	9.26167	5.145
9.26333	229.946	9.26333	0.000	9.26333	5.144
9.26500	229.998	9.26500	0.000	9.26500	5.143
9.26667	230.044	9.26667	0.000	9.26667	5.142
9.26833	230.090	9.26833	0.000	9.26833	5.141
9.27000	230.136	9.27000	0.000	9.27000	5.139
9.27167	230.182	9.27167	0.000	9.27167	5.138
9.27333	230.234	9.27333	0.000	9.27333	5.137
9.27500	230.297	9.27500	0.000	9.27500	5.136
9.27667	230.365	9.27667	0.000	9.27667	5.135
9.27833	230.427	9.27833	0.000	9.27833	5.134
9.28000	230.483	9.28000	0.000	9.28000	5.133
9.28167	230.534	9.28167	0.000	9.28167	5.132
9.28333	230.584	9.28333	0.000	9.28333	5.131
9.28500	230.641	9.28500	0.000	9.28500	5.130
9.28667	230.687	9.28667	0.000	9.28667	5.129
9.28833	230.734	9.28833	0.000	9.28833	5.128
9.29000	230.796	9.29000	0.000	9.29000	5.127
9.29167	230.863	9.29167	0.000	9.29167	5.126
9.29333	230.931	9.29333	0.000	9.29333	5.125
9.29500	230.998	9.29500	0.000	9.29500	5.124
9.29667	231.054	9.29667	0.000	9.29667	5.123
9.29833	231.110	9.29833	0.000	9.29833	5.122
9.30000	231.161	9.30000	0.000	9.30000	5.121
9.30167	231.217	9.30167	0.000	9.30167	5.120
9.30333	231.268	9.30333	0.000	9.30333	5.119
9.30500	231.325	9.30500	0.000	9.30500	5.118
9.30667	231.387	9.30667	0.000	9.30667	5.117
9.30833	231.465	9.30833	0.000	9.30833	5.116
9.31000	231.538	9.31000	0.000	9.31000	5.115
9.31167	231.605	9.31167	0.000	9.31167	5.114
9.31333	231.667	9.31333	0.000	9.31333	5.113
9.31500	231.729	9.31500	0.000	9.31500	5.112
9.31667	231.786	9.31667	0.000	9.31667	5.111
9.31833	231.842	9.31833	0.000	9.31833	5.110
9.32000	231.905	9.32000	0.000	9.32000	5.109
9.32167	231.972	9.32167	0.000	9.32167	5.108
9.32333	232.045	9.32333	0.000	9.32333	5.107
9.32500	232.127	9.32500	0.000	9.32500	5.106
9.32667	232.199	9.32667	0.000	9.32667	5.105
9.32833	232.271	9.32833	0.000	9.32833	5.104
9.33000	232.339	9.33000	0.000	9.33000	5.103
9.33167	232.401	9.33167	0.000	9.33167	5.102
9.33333	232.463	9.33333	0.000	9.33333	5.101
9.33500	232.520	9.33500	0.000	9.33500	5.100
9.33667	232.592	9.33667	0.000	9.33667	5.099
9.33833	232.664	9.33833	0.001	9.33833	5.098
9.34000	232.746	9.34000	0.001	9.34000	5.096
9.34167	232.828	9.34167	0.001	9.34167	5.095
9.34333	232.910	9.34333	0.001	9.34333	5.094
9.34500	232.981	9.34500	0.001	9.34500	5.093
9.34667	233.047	9.34667	0.001	9.34667	5.092
9.34833	233.109	9.34833	0.001	9.34833	5.091
9.35000	233.175	9.35000	0.001	9.35000	5.090
9.35167	233.246	9.35167	0.001	9.35167	5.089
9.35333	233.324	9.35333	0.001	9.35333	5.088
9.35500	233.406	9.35500	0.001	9.35500	5.087
9.35667	233.493	9.35667	0.001	9.35665	5.086
9.35833	233.585	9.35833	0.001	9.35833	5.085
9.36000	233.668	9.36000	0.001	9.36000	5.084
9.36167	233.740	9.36167	0.001	9.36167	5.083
9.36333	233.817	9.36333	0.001	9.36333	5.082
9.36500	233.889	9.36500	0.001	9.36500	5.081
9.36667	233.956	9.36667	0.002	9.36667	5.080
9.36833	234.028	9.36833	0.002	9.36832	5.079
9.37000	234.104	9.37000	0.002	9.37000	5.078
9.37167	234.197	9.37167	0.002	9.37167	5.077
9.37333	234.279	9.37333	0.002	9.37333	5.076
9.37500	234.371	9.37500	0.002	9.37500	5.075
9.37667	234.459	9.37667	0.002	9.37667	5.074
9.37833	234.541	9.37833	0.002	9.37833	5.073
9.38000	234.618	9.38000	0.002	9.37998	5.072
9.38167	234.696	9.38167	0.002	9.38167	5.071
9.38333	234.773	9.38333	0.002	9.38333	5.070
9.38500	234.856	9.38500	0.002	9.38500	5.069
9.38667	234.942	9.38667	0.002	9.38667	5.068
9.38833	235.039	9.38833	0.002	9.38833	5.067
9.39000	235.137	9.39000	0.002	9.39000	5.066
9.39167	235.234	9.39167	0.003	9.39167	5.065
9.39333	235.322	9.39333	0.003	9.39333	5.064
9.39500	235.403	9.39500	0.003	9.39500	5.063
9.39667	235.490	9.39667	0.003	9.39667	5.062
9.39833	235.576	9.39833	0.003	9.39833	5.061
9.40000	235.663	9.40000	0.003	9.40000	5.060
9.40167	235.750	9.40167	0.003	9.40167	5.059
9.40333	235.847	9.40333	0.003	9.40333	5.058
9.40500	235.951	9.40500	0.003	9.40500	5.057
9.40667	236.059	9.40667	0.003	9.40667	5.056
9.40833	236.156	9.40833	0.003	9.40833	5.055
9.41000	236.249	9.41000	0.003	9.41000	5.054
9.41167	236.342	9.41167	0.003	9.41167	5.052
9.41333	236.435	9.41333	0.004	9.41333	5.051
9.41500	236.527	9.41500	0.004	9.41500	5.050
9.41667	236.619	9.41667	0.004	9.41667	5.049
9.41833	236.721	9.41833	0.004	9.41833	5.048
9.42000	236.824	9.42000	0.004	9.42000	5.047
9.42167	236.937	9.42167	0.004	9.42167	5.046
9.42333	237.044	9.42333	0.004	9.42333	5.045
9.42500	237.147	9.42500	0.004	9.42500	5.044
9.42667	237.246	9.42667	0.004	9.42667	5.043
9.42833	237.338	9.42833	0.004	9.42833	5.042
9.43000	237.437	9.43000	0.004	9.43000	5.041
9.43167	237.534	9.43167	0.004	9.43167	5.040
9.43333	237.637	9.43333	0.004	9.43333	5.039
9.43500	237.745	9.43500	0.005	9.43500	5.038
9.43667	237.863	9.43667	0.005	9.43667	5.037
9.43833	237.981	9.43833	0.005	9.43833	5.036
9.44000	238.093	9.44000	0.005	9.44000	5.035
9.44167	238.196	9.44167	0.005	9.44167	5.034
9.44333	238.300	9.44333	0.005	9.44333	5.033
9.44500	238.397	9.44500	0.005	9.44500	5.032
9.44667	238.495	9.44667	0.005	9.44667	5.031
9.44833	238.599	9.44833	0.005	9.44833	5.030
9.45000	238.708	9.45000	0.005	9.45000	5.029
9.45167	238.822	9.45167	0.005	9.45167	5.028
9.45333	238.940	9.45333	0.005	9.45333	5.027
9.45500	239.063	9.45500	0.006	9.45500	5.026
9.45667	239.185	9.45667	0.006	9.45667	5.025
9.45833	239.298	9.45833	0.006	9.45833	5.024
9.46000	239.410	9.46000	0.006	9.46000	5.023
9.46167	239.519	9.46167	0.006	9.46167	5.022
9.46333	239.626	9.46333	0.006	9.46333	5.021
9.46500	239.738	9.46500	0.006	9.46500	5.020
9.46667	239.857	9.46667	0.006	9.46667	5.019
9.46833	239.980	9.46833	0.006	9.46833	5.018
9.47000	240.109	9.47000	0.006	9.47000	5.017
9.47167	240.237	9.47167	0.006	9.47167	5.016
9.47333	240.361	9.47333	0.007	9.47333	5.015
9.47500	240.479	9.47500	0.007	9.47500	5.014
9.47667	240.598	9.47667	0.007	9.47667	5.013
9.47833	240.717	9.47833	0.007	9.47833	5.012
9.48000	240.840	9.48000	0.007	9.48000	5.011
9.48167	240.963	9.48167	0.007	9.48165	5.009
9.48333	241.092	9.48333	0.007	9.48333	5.008
9.48500	241.226	9.48500	0.007	9.48500	5.007
9.48667	241.366	9.48667	0.007	9.48667	5.006
9.48833	241.500	9.48833	0.007	9.48833	5.005
9.49000	241.633	9.49000	0.008	9.49000	5.004
9.49167	241.761	9.49167	0.008	9.49167	5.003
9.49333	241.884	9.49333	0.008	9.49332	5.002
9.49500	242.017	9.49500	0.008	9.49500	5.001
9.49667	242.141	9.49667	0.008	9.49667	5.000
9.49833	242.264	9.49833	0.008	9.49833	4.999
9.50000	242.398	9.50000	0.008	9.50000	4.998
9.50167	242.542	9.50167	0.008	9.50167	4.997
9.50333	242.685	9.50333	0.008	9.50333	4.996
9.50500	242.824	9.50500	0.008	9.50498	4.995
9.50667	242.958	9.50667	0.009	9.50667	4.994
9.50833	243.092	9.50833	0.009	9.50833	4.993
9.51000	243.226	9.51000	0.009	9.51000	4.992
9.51167	243.360	9.51167	0.009	9.51167	4.991
9.51333	243.495	9.51333	0.009	9.51333	4.990
9.51500	243.639	9.51500	0.009	9.51500	4.989
9.51667	243.793	9.51667	0.009	9.51667	4.988
9.51833	243.948	9.51833	0.009	9.51833	4.987
9.52000	244.098	9.52000	0.009	9.52000	4.986
9.52167	244.248	9.52167	0.010	9.52167	4.985
9.52333	244.387	9.52333	0.010	9.52333	4.984
9.52500	244.525	9.52500	0.010	9.52500	4.983
9.52667	244.664	9.52667	0.010	9.52667	4.982
9.52833	244.808	9.52833	0.010	9.52833	4.981
9.53000	244.947	9.53000	0.010	9.53000	4.980
9.53167	245.096	9.53167	0.010	9.53167	4.979
9.53333	245.260	9.53333	0.010	9.53333	4.978
9.53500	245.424	9.53500	0.011	9.53500	4.977
9.53667	245.588	9.53667	0.011	9.53667	4.976
9.53833	245.742	9.53833	0.011	9.53833	4.975
9.54000	245.890	9.54000	0.011	9.54000	4.974
9.54167	246.035	9.54167	0.011	9.54167	4.973
9.54333	246.183	9.54333	0.011	9.54333	4.972
9.54500	246.337	9.54500	0.011	9.54500	4.971
9.54667	246.486	9.54667	0.011	9.54667	4.970
9.54833	246.651	9.54833	0.011	9.54833	4.969
9.55000	246.815	9.55000	0.012	9.55000	4.968
9.55167	246.981	9.55167	0.012	9.55167	4.967
9.55333	247.150	9.55333	0.012	9.55333	4.965
9.55500	247.311	9.55500	0.012	9.55500	4.964
9.55667	247.470	9.55667	0.012	9.55667	4.963
9.55833	247.625	9.55833	0.012	9.55833	4.962
9.56000	247.789	9.56000	0.012	9.56000	4.961
9.56167	247.948	9.56167	0.012	9.56167	4.960
9.56333	248.112	9.56333	0.013	9.56333	4.959
9.56500	248.292	9.56500	0.013	9.56500	4.958
9.56667	248.465	9.56667	0.013	9.56667	4.957
9.56833	248.635	9.56833	0.013	9.56833	4.956
9.57000	248.809	9.57000	0.013	9.57000	4.955
9.57167	248.979	9.57167	0.013	9.57167	4.954
9.57333	249.137	9.57333	0.013	9.57333	4.953
9.57500	249.307	9.57500	0.013	9.57500	4.952
9.57667	249.476	9.57667	0.014	9.57667	4.951
9.57833	249.641	9.57833	0.014	9.57833	4.950
9.58000	249.817	9.58000	0.014	9.58000	4.949
9.58167	250.002	9.58167	0.014	9.58167	4.948
9.58333	250.187	9.58333	0.014	9.58333	4.947
9.58500	250.372	9.58500	0.014	9.58500	4.946
9.58667	250.552	9.58667	0.014	9.58667	4.945
9.58833	250.732	9.58833	0.015	9.58833	4.944
9.59000	250.908	9.59000	0.015	9.59000	4.943
9.59167	251.084	9.59167	0.015	9.59167	4.942
9.59333	251.259	9.59333	0.015	9.59333	4.941
9.59500	251.439	9.59500	0.015	9.59500	4.940
9.59667	251.629	9.59667	0.015	9.59667	4.939
9.59833	251.824	9.59833	0.015	9.59833	4.938
9.60000	252.015	9.60000	0.016	9.60000	4.937
9.60167	252.205	9.60167	0.016	9.60167	4.936
9.60333	252.386	9.60333	0.016	9.60333	4.935
9.60500	252.566	9.60500	0.016	9.60500	4.934
9.60667	252.756	9.60667	0.016	9.60665	4.933
9.60833	252.936	9.60833	0.016	9.60833	4.932
9.61000	253.122	9.61000	0.016	9.61000	4.931
9.61167	253.317	9.61167	0.017	9.61167	4.930
9.61333	253.522	9.61333	0.017	9.61333	4.929
9.61500	253.722	9.61500	0.017	9.61500	4.928
9.61667	253.933	9.61667	0.017	9.61667	4.927
9.61833	254.133	9.61833	0.017	9.61832	4.926
9.62000	254.323	9.62000	0.017	9.62000	4.925
9.62167	254.514	9.62167	0.017	9.62167	4.924
9.62333	254.703	9.62333	0.018	9.62333	4.922
9.62500	254.899	9.62500	0.018	9.62500	4.921
9.62667	255.094	9.62667	0.018	9.62667	4.920
9.62833	255.300	9.62833	0.018	9.62833	4.919
9.63000	255.510	9.63000	0.018	9.62998	4.918
9.63167	255.727	9.63167	0.018	9.63167	4.917
9.63333	255.937	9.63333	0.019	9.63333	4.916
9.63500	256.148	9.63500	0.019	9.63500	4.915
9.63667	256.359	9.63667	0.019	9.63667	4.914
9.63833	256.559	9.63833	0.019	9.63833	4.913
9.64000	256.760	9.64000	0.019	9.64000	4.912
9.64167	256.960	9.64167	0.019	9.64167	4.911
9.64333	257.161	9.64333	0.019	9.64333	4.910
9.64500	257.372	9.64500	0.020	9.64500	4.909
9.64667	257.598	9.64667	0.020	9.64667	4.908
9.64833	257.819	9.64833	0.020	9.64833	4.907
9.65000	258.045	9.65000	0.020	9.65000	4.906
9.65167	258.255	9.65167	0.020	9.65167	4.905
9.65333	258.465	9.65333	0.020	9.65333	4.904
9.65500	258.670	9.65500	0.021	9.65500	4.903
9.65667	258.881	9.65667	0.021	9.65667	4.902
9.65833	259.091	9.65833	0.021	9.65833	4.901
9.66000	259.308	9.66000	0.021	9.66000	4.900
9.66167	259.534	9.66167	0.021	9.66167	4.899
9.66333	259.775	9.66333	0.021	9.66333	4.898
9.66500	260.007	9.66500	0.022	9.66500	4.897
9.66667	260.237	9.66667	0.022	9.66667	4.896
9.66833	260.459	9.66833	0.022	9.66833	4.895
9.67000	260.680	9.67000	0.022	9.67000	4.894
9.67167	260.901	9.67167	0.022	9.67167	4.893
9.67333	261.122	9.67333	0.023	9.67333	4.892
9.67500	261.343	9.67500	0.023	9.67500	4.891
9.67667	261.575	9.67667	0.023	9.67667	4.890
9.67833	261.807	9.67833	0.023	9.67833	4.889
9.68000	262.054	9.68000	0.023	9.68000	4.888
9.68167	262.297	9.68167	0.023	9.68167	4.887
9.68333	262.534	9.68333	0.024	9.68333	4.886
9.68500	262.766	9.68500	0.024	9.68500	4.885
9.68667	262.993	9.68667	0.024	9.68667	4.884
9.68833	263.215	9.68833	0.024	9.68833	4.883
9.69000	263.441	9.69000	0.024	9.69000	4.882
9.69167	263.679	9.69167	0.024	9.69167	4.881
9.69333	263.921	9.69333	0.025	9.69333	4.880
9.69500	264.173	9.69500	0.025	9.69500	4.878
9.69667	264.420	9.69667	0.025	9.69667	4.877
9.69833	264.673	9.69833	0.025	9.69833	4.876
9.70000	264.909	9.70000	0.025	9.70000	4.875
9.70167	265.147	9.70167	0.026	9.70167	4.874
9.70333	265.389	9.70333	0.026	9.70333	4.873
9.70500	265.625	9.70500	0.026	9.70500	4.872
9.70667	265.867	9.70667	0.026	9.70667	4.871
9.70833	266.108	9.70833	0.026	9.70833	4.870
9.71000	266.360	9.71000	0.026	9.71000	4.869
9.71167	266.612	9.71167	0.027	9.71167	4.868
9.71333	266.874	9.71333	0.027	9.71333	4.867
9.71500	267.126	9.71500	0.027	9.71500	4.866
9.71667	267.378	9.71667	0.027	9.71667	4.865
9.71833	267.621	9.71833	0.027	9.71833	4.864
9.72000	267.868	9.72000	0.028	9.72000	4.863
9.72167	268.119	9.72167	0.028	9.72167	4.862
9.72333	268.372	9.72333	0.028	9.72333	4.861
9.72500	268.623	9.72500	0.028	9.72500	4.860
9.72667	268.884	9.72667	0.028	9.72667	4.859
9.72833	269.156	9.72833	0.029	9.72833	4.858
9.73000	269.419	9.73000	0.029	9.73000	4.857
9.73167	269.681	9.73167	0.029	9.73165	4.856
9.73333	269.939	9.73333	0.029	9.73333	4.855
9.73500	270.186	9.73500	0.029	9.73500	4.854
9.73667	270.438	9.73667	0.030	9.73667	4.853
9.73833	270.690	9.73833	0.030	9.73833	4.852
9.74000	270.952	9.74000	0.030	9.74000	4.851
9.74167	271.219	9.74167	0.030	9.74167	4.850
9.74333	271.491	9.74333	0.030	9.74332	4.849
9.74500	271.768	9.74500	0.031	9.74500	4.848
9.74667	272.041	9.74667	0.031	9.74667	4.847
9.74833	272.307	9.74833	0.031	9.74833	4.846
9.75000	272.569	9.75000	0.031	9.75000	4.845
9.75167	272.826	9.75167	0.031	9.75167	4.844
9.75333	273.094	9.75333	0.032	9.75333	4.843
9.75500	273.361	9.75500	0.032	9.75498	4.842
9.75667	273.630	9.75667	0.032	9.75667	4.841
9.75833	273.913	9.75833	0.032	9.75833	4.840
9.76000	274.190	9.76000	0.032	9.76000	4.839
9.76167	274.477	9.76167	0.033	9.76167	4.838
9.76333	274.754	9.76333	0.033	9.76333	4.837
9.76500	275.037	9.76500	0.033	9.76500	4.835
9.76667	275.305	9.76667	0.033	9.76667	4.834
9.76833	275.573	9.76833	0.033	9.76833	4.833
9.77000	275.842	9.77000	0.034	9.77000	4.832
9.77167	276.119	9.77167	0.034	9.77167	4.831
9.77333	276.392	9.77333	0.034	9.77333	4.830
9.77500	276.685	9.77500	0.034	9.77500	4.829
9.77667	276.979	9.77667	0.035	9.77667	4.828
9.77833	277.266	9.77833	0.035	9.77833	4.827
9.78000	277.549	9.78000	0.035	9.78000	4.826
9.78167	277.822	9.78167	0.035	9.78167	4.825
9.78333	278.106	9.78333	0.035	9.78333	4.824
9.78500	278.384	9.78500	0.036	9.78500	4.823
9.78667	278.661	9.78667	0.036	9.78667	4.822
9.78833	278.950	9.78833	0.036	9.78833	4.821
9.79000	279.234	9.79000	0.036	9.79000	4.820
9.79167	279.533	9.79167	0.036	9.79167	4.819
9.79333	279.832	9.79333	0.037	9.79333	4.818
9.79500	280.131	9.79500	0.037	9.79500	4.817
9.79667	280.424	9.79667	0.037	9.79667	4.816
9.79833	280.707	9.79833	0.037	9.79833	4.815
9.80000	280.990	9.80000	0.038	9.80000	4.814
9.80167	281.278	9.80167	0.038	9.80167	4.813
9.80333	281.571	9.80333	0.038	9.80333	4.812
9.80500	281.858	9.80500	0.038	9.80500	4.811
9.80667	282.156	9.80667	0.038	9.80667	4.810
9.80833	282.465	9.80833	0.039	9.80833	4.809
9.81000	282.773	9.81000	0.039	9.81000	4.808
9.81167	283.066	9.81167	0.039	9.81167	4.807
9.81333	283.364	9.81333	0.039	9.81333	4.806
9.81500	283.658	9.81500	0.040	9.81500	4.805
9.81667	283.946	9.81667	0.040	9.81667	4.804
9.81833	284.244	9.81833	0.040	9.81833	4.803
9.82000	284.543	9.82000	0.040	9.82000	4.802
9.82167	284.841	9.82167	0.040	9.82167	4.801
9.82333	285.155	9.82333	0.041	9.82333	4.800
9.82500	285.464	9.82500	0.041	9.82500	4.799
9.82667	285.778	9.82667	0.041	9.82667	4.798
9.82833	286.086	9.82833	0.041	9.82833	4.797
9.83000	286.389	9.83000	0.042	9.83000	4.796
9.83167	286.682	9.83167	0.042	9.83167	4.795
9.83333	286.979	9.83333	0.042	9.83333	4.794
9.83500	287.284	9.83500	0.042	9.83500	4.793
9.83667	287.582	9.83667	0.043	9.83667	4.791
9.83833	287.886	9.83833	0.043	9.83833	4.790
9.84000	288.194	9.84000	0.043	9.84000	4.789
9.84167	288.513	9.84167	0.043	9.84167	4.788
9.84333	288.826	9.84333	0.043	9.84333	4.787
9.84500	289.140	9.84500	0.044	9.84500	4.786
9.84667	289.443	9.84667	0.044	9.84667	4.785
9.84833	289.746	9.84833	0.044	9.84833	4.784
9.85000	290.055	9.85000	0.044	9.85000	4.783
9.85167	290.364	9.85167	0.045	9.85167	4.782
9.85333	290.674	9.85333	0.045	9.85333	4.781
9.85500	290.988	9.85500	0.045	9.85500	4.780
9.85667	291.312	9.85667	0.045	9.85665	4.779
9.85833	291.641	9.85833	0.046	9.85833	4.778
9.86000	291.959	9.86000	0.046	9.86000	4.777
9.86167	292.278	9.86167	0.046	9.86167	4.776
9.86333	292.586	9.86333	0.046	9.86333	4.775
9.86500	292.895	9.86500	0.047	9.86500	4.774
9.86667	293.203	9.86667	0.047	9.86667	4.773
9.86833	293.517	9.86833	0.047	9.86832	4.772
9.87000	293.835	9.87000	0.047	9.87000	4.771
9.87167	294.153	9.87167	0.047	9.87167	4.770
9.87333	294.487	9.87333	0.048	9.87333	4.769
9.87500	294.821	9.87500	0.048	9.87500	4.768
9.87667	295.145	9.87667	0.048	9.87667	4.767
9.87833	295.464	9.87833	0.048	9.87833	4.766
9.88000	295.778	9.88000	0.049	9.87998	4.765
9.88167	296.091	9.88167	0.049	9.88167	4.764
9.88333	296.405	9.88333	0.049	9.88333	4.763
9.88500	296.719	9.88500	0.049	9.88500	4.762
9.88667	297.042	9.88667	0.050	9.88667	4.761
9.88833	297.377	9.88833	0.050	9.88833	4.760
9.89000	297.707	9.89000	0.050	9.89000	4.759
9.89167	298.041	9.89167	0.050	9.89167	4.758
9.89333	298.365	9.89333	0.051	9.89333	4.757
9.89500	298.690	9.89500	0.051	9.89500	4.756
9.89667	299.009	9.89667	0.051	9.89667	4.755
9.89833	299.329	9.89833	0.051	9.89833	4.754
9.90000	299.659	9.90000	0.052	9.90000	4.753
9.90167	299.982	9.90167	0.052	9.90167	4.752
9.90333	300.307	9.90333	0.052	9.90333	4.751
9.90500	300.647	9.90500	0.052	9.90500	4.750
9.90667	300.986	9.90667	0.053	9.90667	4.748
9.90833	301.321	9.90833	0.053	9.90833	4.747
9.91000	301.656	9.91000	0.053	9.91000	4.746
9.91167	301.976	9.91167	0.053	9.91167	4.745
9.91333	302.300	9.91333	0.054	9.91333	4.744
9.91500	302.619	9.91500	0.054	9.91500	4.743
9.91667	302.949	9.91667	0.054	9.91667	4.742
9.91833	303.278	9.91833	0.054	9.91833	4.741
9.92000	303.607	9.92000	0.055	9.92000	4.740
9.92167	303.947	9.92167	0.055	9.92167	4.739
9.92333	304.287	9.92333	0.055	9.92333	4.738
9.92500	304.626	9.92500	0.055	9.92500	4.737
9.92667	304.960	9.92667	0.056	9.92667	4.736
9.92833	305.284	9.92833	0.056	9.92833	4.735
9.93000	305.608	9.93000	0.056	9.93000	4.734
9.93167	305.936	9.93167	0.056	9.93167	4.733
9.93333	306.265	9.93333	0.057	9.93333	4.732
9.93500	306.599	9.93500	0.057	9.93500	4.731
9.93667	306.939	9.93667	0.057	9.93667	4.730
9.93833	307.283	9.93833	0.057	9.93833	4.729
9.94000	307.628	9.94000	0.058	9.94000	4.728
9.94167	307.962	9.94167	0.058	9.94167	4.727
9.94333	308.296	9.94333	0.058	9.94333	4.726
9.94500	308.625	9.94500	0.058	9.94500	4.725
9.94667	308.954	9.94667	0.059	9.94667	4.724
9.94833	309.283	9.94833	0.059	9.94833	4.723
9.95000	309.617	9.95000	0.059	9.95000	4.722
9.95167	309.950	9.95167	0.059	9.95167	4.721
9.95333	310.295	9.95333	0.060	9.95333	4.720
9.95500	310.640	9.95500	0.060	9.95500	4.719
9.95667	310.984	9.95667	0.060	9.95667	4.718
9.95833	311.318	9.95833	0.060	9.95833	4.717
9.96000	311.652	9.96000	0.061	9.96000	4.716
9.96167	311.980	9.96167	0.061	9.96167	4.715
9.96333	312.309	9.96333	0.061	9.96333	4.714
9.96500	312.640	9.96500	0.061	9.96500	4.713
9.96667	312.969	9.96667	0.062	9.96667	4.712
9.96833	313.308	9.96833	0.062	9.96833	4.711
9.97000	313.654	9.97000	0.062	9.97000	4.710
9.97167	314.009	9.97167	0.062	9.97167	4.709
9.97333	314.349	9.97333	0.063	9.97333	4.708
9.97500	314.688	9.97500	0.063	9.97500	4.707
9.97667	315.018	9.97667	0.063	9.97667	4.706
9.97833	315.352	9.97833	0.063	9.97833	4.704
9.98000	315.686	9.98000	0.064	9.98000	4.703
9.98167	316.020	9.98167	0.064	9.98165	4.702
9.98333	316.354	9.98333	0.064	9.98333	4.701
9.98500	316.698	9.98500	0.064	9.98500	4.700
9.98667	317.049	9.98667	0.065	9.98667	4.699
9.98833	317.394	9.98833	0.065	9.98833	4.698
9.99000	317.739	9.99000	0.065	9.99000	4.697
9.99167	318.078	9.99167	0.066	9.99167	4.696
9.99333	318.408	9.99333	0.066	9.99332	4.695
9.99500	318.741	9.99500	0.066	9.99500	4.694
9.99667	319.075	9.99667	0.066	9.99667	4.693
9.99833	319.409	9.99833	0.067	9.99833	4.692
10.00000	319.748	10.00000	0.067	10.00000	4.691
10.00167	320.087	10.00167	0.067	10.00167	4.690
10.00333	320.436	10.00333	0.067	10.00333	4.689
